編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPQPMLNKQHOFFBJ66CC,坡道機械,0,,
RPTNMLTKQHOFFBJ37CC,坡道機械,0,,
RPOPMLQKQHOFFBJ76CC,坡道平面,0,,
RPUOMLQKQHOFFBJ27CC,坡道平面,0,,
RPUOMLQKQHOFFBJ27CC,坡道機械,0,,
RPVOMLQKQHOFFBJ37CC,坡道平面,0,27.08,
RPOPMLLLQHOFFBJ98CC,坡道平面,0,,
RPOSMLRLQHOFFBJ27CC,坡道平面,0,18.88,
RPOOMLKMQHOFFBJ88CC,坡道平面,0,38.62,
RPUOMLLLQHOFFBJ86CC,坡道平面,0,,
RPQNMLLJRHOFFBJ88CC,坡道平面,0,,
RPQNMLLJRHOFFBJ88CC,坡道平面,0,,
RPPPMLLLQHOFFBJ09CC,坡道平面,0,,
RPRNMLLJRHOFFBJ98CC,坡道平面,0,,
RPXOMLLLQHOFFBJ17CC,坡道平面,0,,
RPVNMLLJRHOFFBJ76CC,坡道平面,0,,
RPVNMLLJRHOFFBJ76CC,坡道平面,0,,
RPXNMLLJRHOFFBJ96CC,坡道平面,0,,
RPXNMLLJRHOFFBJ96CC,坡道平面,0,,
RPPPMLMJRHOFFBJ09CC,坡道平面,0,,
RPTNMLQJRHOFFBJ07CC,坡道平面,0,,
RPROMLNJRHOFFBJ66CC,坡道平面,0,,
RPSOMLNJRHOFFBJ76CC,坡道平面,0,39.56,
RPWOMLMKRHOFFBJ17CC,坡道平面,0,35.96,
RPWOMLMKRHOFFBJ17CC,坡道平面,0,35.96,
RPPOMLSKRHOFFBJ07CC,坡道機械,0,,
RPQOMLSKRHOFFBJ17CC,坡道平面,0,32.73,
RPPNMLPKRHOFFBJ66CC,坡道平面,0,,
RPOOMLSKRHOFFBJ96CC,坡道平面,0,,
RPQPMLMKRHOFFBJ66CC,坡道平面,0,,
RPTPMLMKRHOFFBJ96CC,坡道平面,0,,
RPVNMLNLRHOFFBJ17CC,坡道平面,0,,
RPXOMLNJIIOFFBJ09CC,坡道平面,0,,
RPOPMLNJIIOFFBJ28CC,坡道平面,0,,
RPOPMLNJIIOFFBJ28CC,坡道平面,0,,
RPWOMLNJIIOFFBJ98CC,坡道機械,0,,
RPPOMLSJIIOFFBJ78CC,坡道平面,0,,
RPVOMLNJIIOFFBJ88CC,坡道平面,0,,
RPSNMLQLRHOFFBJ17CC,坡道平面,0,32.64,
RPOOMLOLRHOFFBJ66CC,坡道平面,0,,
RPOOMLOLRHOFFBJ66CC,坡道平面,0,,
RPXNMLOLRHOFFBJ47CC,坡道平面,0,,
RPPOMLOLRHOFFBJ76CC,坡道平面,0,,
RPPOMLOLRHOFFBJ76CC,坡道機械,0,,
RPQNMLLKIIOFFBJ18CC,坡道平面,0,,
RPTOMLNJIIOFFBJ68CC,坡道平面,0,,
RPTNMLQLRHOFFBJ27CC,坡道平面,0,,
RPTNMLQLRHOFFBJ27CC,坡道平面,0,,
RPVOMLSKIIOFFBJ86CC,坡道平面,0,,
RPUNMLKLIIOFFBJ58CC,坡道平面,0,30.03,
RPVNMLKLIIOFFBJ68CC,坡道平面,0,25.87,
RPTNMLRKIIOFFBJ09CC,坡道平面,0,38.55,
RPTNMLRKIIOFFBJ09CC,坡道平面,0,38.55,
RPTNMLKLIIOFFBJ48CC,坡道平面,0,37.16,
RPVNMLQJJIOFFBJ56CC,坡道平面,0,,
RPVNMLQJJIOFFBJ56CC,坡道平面,0,,
RPROMLOJJIOFFBJ68CC,坡道平面,0,30.03,
RPTPMLRJJIOFFBJ66CC,坡道平面,0,28.17,
RPVOMLRJJIOFFBJ76CC,坡道平面,0,,
RPVOMLRJJIOFFBJ76CC,坡道平面,0,,
RPVOMLLMIIOFFBJ98CC,坡道平面,0,34.49,
RPSOMLOLIIOFFBJ88CC,坡道平面,0,,
RPUOMLOLIIOFFBJ09CC,坡道平面,0,,
RPXNMLMLIIOFFBJ09CC,坡道平面,0,,
RPXNMLMLIIOFFBJ09CC,坡道平面,0,,
RPSOMLLLIIOFFBJ58CC,坡道平面,0,29.81,
RPVNMLLLIIOFFBJ78CC,坡道平面,0,29.81,
