編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPSPMLNKJIOFFAF18CA,升降機械,0,16.26,
RPQQMLMKJIOFFAF97CA,坡道機械,0,16.23,
RPPOMLOKJIOFFAF87CA,坡道平面,1650000,36.45,
RPUOMLOKJIOFFAF38CA,坡道平面,1700000,36.45,
RPVOMLOKJIOFFAF48CA,坡道平面,1650000,36.45,
RPROMLPKJIOFFAF18CA,坡道平面,1650000,36.45,
RPWPMLNJKIOFFAF58CA,坡道平面,2050000,38.02,
RPVPMLNJKIOFFAF48CA,坡道平面,2050000,38.02,
RPRUMLQJKIOFFAF88CA,坡道平面,1700000,31.00,
RPWUMLQJKIOFFAF76CA,坡道平面,1800000,31.00,
RPOVMLQJKIOFFAF68CA,坡道平面,1600000,31.00,
RPPVMLQJKIOFFAF78CA,坡道平面,1800000,31.00,
RPXUMLQJKIOFFAF86CA,坡道平面,1400000,31.00,
RPTUMLQJKIOFFAF09CA,坡道平面,1550000,26.16,
RPUUMLQJKIOFFAF56CA,坡道平面,1700000,31.00,
RPSUMLQJKIOFFAF98CA,坡道平面,1600000,31.00,
RPQUMLQJKIOFFAF78CA,坡道平面,1600000,31.00,
RPOUMLQJKIOFFAF58CA,坡道平面,1500000,31.00,
RPXTMLQJKIOFFAF76CA,坡道平面,1600000,31.00,
RPSNMLRJKIOFFAF38CA,坡道平面,1800000,26.16,
RPTNMLRJKIOFFAF48CA,坡道平面,1800000,31.00,
RPQVMLQJKIOFFAF88CA,坡道平面,1700000,31.00,
RPRVMLQJKIOFFAF98CA,坡道平面,1600000,31.00,
SPTNMLRJKIOFFAF58CA,坡道平面,1800000,31.00,
RPVSMLQJKIOFFAF09CA,坡道平面,1600000,31.00,
RPTSMLQJKIOFFAF88CA,坡道平面,1600000,31.00,
RPUTMLQJKIOFFAF09CA,坡道平面,1800000,31.00,
RPTTMLQJKIOFFAF98CA,坡道平面,1600000,31.00,
RPPNMLRJKIOFFAF08CA,坡道平面,1550000,26.16,
RPRNMLRJKIOFFAF28CA,坡道平面,1600000,31.00,
RPQNMLRJKIOFFAF18CA,坡道平面,1600000,31.00,
RPOPMLMKJIOFFBF77CA,坡道平面,2650000,38.24,
RPVQMLNKJIOFFBF68CA,坡道平面,0,,
RPRTMLQJKIOFFAF78CA,坡道平面,1600000,31.00,
RPPTMLQJKIOFFAF58CA,坡道平面,1650000,31.00,
RPOTMLQJKIOFFAF48CA,坡道平面,1600000,31.00,
RPSTMLQJKIOFFAF88CA,坡道平面,1500000,31.00,
RPWSMLQJKIOFFAF56CA,坡道平面,1640000,31.00,
RPWRMLNKJIOFFBF88CA,坡道平面,1700000,37.56,
RPWOMLPKJIOFFBF78CA,坡道平面,1950000,32.47,
RPOPMLPKJIOFFBF08CA,坡道平面,1650000,32.47,
RPOQMLSKJIOFFBF48CA,坡道平面,0,32.12,
RPXOMLPKJIOFFBF88CA,坡道平面,1750000,32.47,
