編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPXOMLLKJIOFFBE58CC,坡道平面,0,,
RPUNNLLKJIOFFEE58CC,坡道平面,0,26.10,
RPVPMLLKJIOFFCE58CC,坡道平面,0,26.32,
RPOPMLLKJIOFFGE28CC,坡道平面,0,17.57,
RPUNMLLKJIOFFAE08CC,坡道平面,0,28.39,
RPSPMLLKJIOFFAE08CC,坡道平面,0,23.17,
RPXOMLLKJIOFFAE48CC,坡道平面,0,20.04,
RPUNMLMKJIOFFAE18CC,坡道平面,0,5.27,
RPTOMLMKJIOFFCE38CC,坡道平面,0,16.76,
RPPNMLOKJIOFFGE48CC,坡道平面,0,16.58,
RPUNMLOKJIOFFEE78CC,坡道平面,0,20.67,
RPPOMLOKJIOFFEE38CC,坡道平面,0,23.54,
RPXOMLOKJIOFFEE56CC,坡道機械,0,9.80,
RPXOMLOKJIOFFDE09CC,坡道平面,0,20.93,
RPSNMLOKJIOFFBE28CC,坡道機械,0,13.93,
RPPNMLOKJIOFFAE87CC,坡道平面,0,20.15,
RPTNMLOKJIOFFAE28CC,坡道平面,0,19.90,
RPSOMLOKJIOFFBE38CC,坡道平面,0,15.17,
RPUOMLOKJIOFFAE48CC,坡道平面,0,23.17,
RPQQMLOKJIOFFEE68CC,坡道平面,0,20.67,
RPQPMLOKJIOFFEE58CC,坡道機械,0,8.44,
RPVOMLPKJIOFFDE98CC,坡道平面,0,5.93,
RPOPMLPKJIOFFBE18CC,坡道平面,0,16.58,
RPPNMLQKJIOFFCE28CC,坡道機械,0,,
RPQNMLQKJIOFFBE28CC,坡道平面,1350,9.90,
RPSNMLQKJIOFFBE48CC,坡道平面,0,12.65,
RPTOMLSKJIOFFAE78CC,坡道平面,0,,
RPVOMLSKJIOFFAE98CC,坡道平面,0,16.62,
RPWOMLSKJIOFFAE09CC,坡道平面,0,17.00,
RPSOMLSKJIOFFAE68CC,坡道平面,0,,
RPSOMLSKJIOFFAE68CC,坡道平面,0,,
RPVNMLSKJIOFFDE56CC,坡道平面,0,,
RPPPMLTKJIOFFAE58CC,坡道平面,0,19.89,
RPVPMLTKJIOFFAE56CC,坡道平面,0,38.67,
RPUNMLKLJIOFFIE88CC,一樓平面,0,,
RPRNMLSKJIOFFCE68CC,坡道機械,2000,19.80,
RPRNMLKLJIOFFBE87CC,升降平面,0,,
RPVNMLLLJIOFFEE68CC,坡道平面,0,18.65,
RPXNMLLLJIOFFEE88CC,坡道平面,0,34.62,
RPQPMLLLJIOFFDE28CC,坡道平面,0,26.34,
