鄉鎮市區,交易標的,土地位置建物門牌,土地面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價元平方公尺,車位類別,車位面積平方公尺,車位總額元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,Whether there is attaches the furniture,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
前鎮區,房地(土地+建物)+車位,高雄市前鎮區廣西路203號11樓之1,12.2,住,,,1090509,土地1建物1車位1,十一層,16,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1070620,108.02,2,1,1,有,有,有,22500,208,坡道平面,24.85,0,,RPSOMLLKNHPFFCE58CC
前鎮區,建物,高雄市前鎮區中華五路969巷2弄2號12樓之1,0.0,住,,,1090508,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830809,138.64,2,2,2,有,有,有,13500,97,,0.0,0,,RPUOMLLKNHPFFCE78CC
三民區,土地,中華段一小段909地號,313.0,工,,,1090430,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,有,25000,80,,0.0,0,,RPPNMLLKNHPFFDE28CC
三民區,建物,高雄市三民區重慶街7巷2號,0.0,住,,,1090507,土地0建物0車位0,全,5,透天厝,住商用,鋼筋混凝土造,0980330,10.9,1,0,1,有,無,有,4500,413,,0.0,0,本案為共隔24間分租套房，本次僅出租此間為10.9平方公尺,RPUNMLLKNHPFFDE78CC
三民區,房地(土地+建物),高雄市三民區大昌二路27號,92.94,住,,,1090501,土地1建物1車位0,全,4,透天厝,,鋼筋混凝土造,0690131,210.0,6,2,4,有,無,無,21000,100,,0.0,0,含未登記建物:地下室,RPVNMLLKNHPFFDE88CC
左營區,房地(土地+建物),高雄市左營區左營大路678之5號,66.31,商,,,1090416,土地1建物1車位0,全,5,透天厝,住商用,鋼筋混凝土造,0961106,66.31,0,0,0,無,無,有,15000,226,,0.0,0,僅租1樓前面+騎樓.不含後方車庫,RPXNMLLKNHPFFEE56CC
燕巢區,土地,鳳雄段300-1地號,562.0,,一般農業區,農牧用地,1090430,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,48000,85,,0.0,0,含增建或未登記建物。；承租地坪約170坪，承租未保存登記建物約170坪,RPUNMLLKNHPFFFE98CC
鳳山區,房地(土地+建物),高雄市鳳山區文龍東路57巷1弄27號,237.0,工,,,1090418,土地1建物1車位0,見其他登記事項,1,工廠,見其他登記事項,見其他登記事項,1040128,167.68,0,0,0,無,無,無,20000,,,0.0,0,含增建或未登記建物。；租賃期間3年0月又26日,RPUOMLLKNHPFFGE56CC
鳥松區,土地,長庚段13地號,198.35,農,,,1090418,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,21000,106,,0.0,0,含增建或未登記建物。；承租地坪約60坪，承租未保存登記建物約45坪,RPPNMLLKNHPFFIE78CC
仁武區,房地(土地+建物),高雄市仁武區京吉一路82號,258.25,商,,,1090510,土地1建物1車位0,,5,店面(店鋪),見其他登記事項,鋼筋混凝土造,1020116,676.3,0,0,5,有,無,無,80000,118,,0.0,0,,RPRNMLLKNHPFFIE98CC
鳥松區,土地,松埔段1155地號,33.06,農,,,1090421,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,3000,91,,0.0,0,含增建或未登記建物。；承租地坪約10坪，承租未保存登記建物約10坪,RPVNMLLKNHPFFIE76CC
大社區,土地,清福段194地號,99.17,工,,,1090423,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,17000,171,,0.0,0,含增建或未登記建物。；實際承租地坪約30坪，未保存登記建物約23坪,RPQNMLMKNHPFFIE98CC
鳥松區,土地,松埔段1155地號,66.16,農,,,1090427,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,5500,83,,0.0,0,含增建或未登記建物。；土地僅承租未保存建物占地部分約20坪,RPRNMLMKNHPFFIE09CC
大寮區,建物,高雄市大寮區仁德路10之1號11樓之4,0.0,住,,,1090511,土地0建物1車位0,十一層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840217,109.66,3,2,2,有,有,有,12000,109,,0.0,0,高雄市政府包租代管計畫,RPOOMLMKNHPFFLE56CC
鳳山區,房地(土地+建物),高雄市鳳山區建國路三段523號,82.0,住,,,1090423,土地1建物1車位0,見其他登記事項,4,店面(店鋪),住商用,鋼筋混凝土造,0690922,218.12,0,0,0,無,無,無,25000,115,,0.0,0,,RPOOMLMKNHPFFGE78DC
鳳山區,房地(土地+建物),高雄市鳳山區南正二路107號,133.0,住,,,1090509,土地1建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,0651130,238.8,4,2,3,有,無,有,30000,126,,0.0,0,,RPVNMLMKNHPFFGE66CC
大樹區,房地(土地+建物),高雄市大樹區九曲路5巷32弄13號,278.24,工,,,1090421,土地1建物1車位0,見其他登記事項,1,工廠,見其他登記事項,見其他登記事項,1081030,197.78,0,0,0,無,無,無,35000,,,0.0,0,,RPPOMLMKNHPFFGE78CC
鳳山區,房地(土地+建物),高雄市鳳山區建國路二段131號10樓,27.48,住,,,1090505,土地1建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890520,149.48,3,2,2,有,有,有,14800,99,,0.0,0,,RPWOMLMKNHPFFGE86CC
左營區,建物,高雄市左營區文自路７３７號三樓,0.0,住,,,1090424,土地0建物1車位1,三層,15,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1041116,151.5,2,2,2,有,有,有,25000,165,坡道平面,36.19,0,租金含管理費。,RPWNMLMKNHPFFEE56CC
左營區,建物,高雄市左營區孟子路１７４巷６號,0.0,住,,,1090424,土地0建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,0941006,185.56,5,1,4,有,無,有,35000,189,,0.0,0,含增建或未登記建物。；,RPOOMLMKNHPFFEE48CC
楠梓區,建物,高雄市楠梓區大學二十八街２３６號,0.0,住,,,1090421,土地0建物1車位0,全,4,透天厝,見其它登記事項,鋼筋混凝土造,0960801,165.98,4,2,4,有,無,有,22500,136,,0.0,0,房屋用途做住家及辦公室使用。,RPSOMLMKNHPFFEE88CC
楠梓區,房地(土地+建物),高雄市楠梓區清豐路171號,87.86,住,,,1090417,土地1建物1車位0,全,4,透天厝,見其它登記事項,見其它登記事項,1070716,225.04,4,2,3,有,無,無,35000,156,,0.0,0,,RPUOMLMKNHPFFEE09CC
楠梓區,建物,高雄市楠梓區德祥路22巷6號,100.0,住,,,1090417,土地0建物0車位0,全,5,透天厝,見其它登記事項,見其它登記事項,1040708,15.0,1,0,1,有,無,有,7500,500,,0.0,0,僅承租一間房間,RPWOMLMKNHPFFEE66CC
左營區,建物,高雄市左營區後昌路643巷32號4樓之1,28.27,住,,,1090501,土地0建物0車位0,,5,公寓(5樓含以下無電梯),,鋼筋混凝土造,0740312,83.29,3,2,2,有,無,有,8000,96,,0.0,0,僅承租部分空間,RPPPMLMKNHPFFEE68CC
三民區,房地(土地+建物),高雄市三民區通化街1號3樓之3,10.23,住,,,1090420,土地1建物1車位0,三層,15,住宅大樓(11層含以上有電梯),見其它登記事項,鋼筋混凝土造,1070706,106.46000000000001,2,2,2,有,有,有,24000,225,,0.0,0,,RPQQMLMKNHPFFDE78CC
前鎮區,房地(土地+建物),高雄市前鎮區二聖路240號,120.0,住,,,1090416,土地1建物1車位0,全,5,透天厝,住家用,鋼筋混凝土造,1000719,254.39,5,2,4,有,有,有,35000,138,,0.0,0,,RPUNMLMKNHPFFCE78CC
