編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPSOMLLKNHPFFCE58CC,坡道平面,0,24.85,
RPWNMLMKNHPFFEE56CC,坡道平面,0,36.19,
RPVNMLNKNHPFFBE88CC,坡道平面,1700,12.66,
RPOOMLMKNHPFFBE18CC,坡道平面,0,16.84,
RPUNMLNKNHPFFBE78CC,坡道平面,2200,14.64,
RPVNMLNKNHPFFCE98CC,坡道平面,0,24.85,
RPUQMLNKNHPFFDE66CC,坡道平面,0,26.28,
RPTOMLNKNHPFFFE56CC,坡道平面,0,,
RPVOMLNKNHPFFFE76CC,坡道平面,1319,24.91,
RPQPMLOKNHPFFEE98CC,坡道平面,0,,
RPRPMLOKNHPFFEE09CC,坡道平面,0,,
RPSNMLOKNHPFFAE58CC,升降平面,0,6.03,
RPOOMLPKNHPFFCE58CC,坡道機械,5500,4.88,
RPTNMLPKNHPFFGE76CC,坡道平面,0,20.22,
RPSNMLPKNHPFFEE09CC,坡道平面,0,20.67,
RPXOMLPKNHPFFEE07CC,坡道平面,0,34.79,
RPUOMLSKNHPFFCE86CC,坡道機械,0,10.73,
RPOOMLSKNHPFFDE98CC,坡道平面,0,,
RPQQMLSKNHPFFEE86CC,坡道平面,0,30.67,
RPOOMLSKNHPFFBE78CC,一樓平面,0,16.52,
RPOOMLSKNHPFFBE78CC,一樓平面,0,16.52,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,一樓平面,3400,16.52,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPPOMLSKNHPFFBE88CC,塔式車位,2500,8.26,
RPQNMLSKNHPFFAE78CC,坡道平面,0,26.33,
RPTOMLTKNHPFFBE76CC,坡道平面,2000,14.64,
RPUOMLTKNHPFFBE86CC,坡道平面,1600,14.64,
RPRNMLNLNHPFFGE09CC,坡道平面,0,15.92,
RPQNMLNLNHPFFAE38CC,坡道平面,0,19.64,
RPQNMLNLNHPFFCE58CC,坡道平面,0,26.32,
RPWOMLPLNHPFFDE96CC,坡道平面,0,26.34,
RPWNMLPLNHPFFAE56CC,坡道平面,0,31.29,
RPWOMLPLNHPFFAE66CC,坡道平面,0,18.81,
RPUOMLPLNHPFFBE56CC,坡道平面,0,13.31,
RPWOMLPLNHPFFGE27CC,坡道平面,0,17.59,
RPQNMLPLNHPFFLE07CC,一樓平面,0,,
RPOOMLQLNHPFFIE76CC,坡道平面,0,,
RPTNMLQLNHPFFAE98CC,坡道機械,0,,
RPWNMLRLNHPFFBE86CC,坡道平面,1833,13.32,
RPSOMLSLNHPFFGE17CC,坡道機械,0,17.42,
RPWOMLSLNHPFFCE17CC,坡道平面,0,35.55,
RPTNMLSLNHPFFDE86CC,坡道平面,0,20.81,
RPSOMLTLNHPFFEE07CC,坡道平面,0,19.42,
RPVNMLTLNHPFFCE07CC,坡道平面,0,26.32,
RPUNMLTLNHPFFAE76CC,坡道平面,0,18.33,
RPUOMLTLNHPFFGE47CC,坡道平面,0,16.58,
RPSPMLTLNHPFFFE27CC,坡道平面,0,20.17,
RPPNMLKMNHPFFGE68CC,坡道平面,0,,
RPXNMLLJOHPFFCE98CC,坡道平面,0,23.92,
RPXNMLLJOHPFFDE09CC,坡道平面,0,8.37,
RPQPMLLJOHPFFEE68CC,坡道平面,0,34.75,
RPTPMLLJOHPFFDE88CC,坡道平面,0,,
