鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,,,,,
獅潭鄉,土地,仙山段351-9地號,2500.02,,森林區,農牧用地,1090406,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2800000,1120,,0.0,0,,RPQNMLMKNHPFFAK58CA,0.0,0.0,0.0,,
公館鄉,房地(土地+建物),苗栗縣公館鄉館東村６鄰館東９３之８號,117.04,住,,,1090325,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,1070131,191.13,5,2,4,有,無,10880000,56925,,0.0,0,,RPRNMLMKNHPFFBK78CA,186.31,0.0,4.82,,
公館鄉,房地(土地+建物),苗栗縣公館鄉玉谷村13鄰向陽57號六樓,15.47,住,,,1090404,土地1建物1車位0,六層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821203,90.38,3,2,3,有,有,2600000,28767,,0.0,0,,RPQNMLNKNHPFFBK78CA,70.55,0.0,8.14,,
頭屋鄉,土地,仁隆段708-1地號,4340.0,,山坡地保育區,農牧用地,1090423,土地7建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,346,,0.0,0,,RPOOMLLLNHPFFBK58CA,0.0,0.0,0.0,,
苗栗市,房地(土地+建物)+車位,苗栗縣苗栗市中苗里１５鄰中山路５５２號二樓,18.16,住,,,1090113,土地1建物1車位1,二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0890418,141.57999999999998,3,2,2,有,有,4200000,29665,坡道平面,17.99,0,,RPUNMLPJOHPFFBK76CA,79.09,0.0,15.65,,
苗栗市,房地(土地+建物)+車位,苗栗縣苗栗市文山里１７鄰自治路４０８巷９３號七樓之五,28.1,住,,,1090424,土地1建物1車位1,七層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1080318,155.06,3,2,2,有,有,6800000,43854,坡道平面,21.97,0,,RPWNMLPJOHPFFBK96CA,81.58,0.0,9.04,,
苑裡鎮,土地,文山段53地號,215.19,住,,,1090407,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11390750,52933,,0.0,0,,RPRNMLMKNHPFFCK88CA,0.0,0.0,0.0,,
苑裡鎮,土地,田心段836地號,2255.0,,特定農業區,農牧用地,1090215,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6480000,2874,,0.0,0,,RPSNMLMKNHPFFCK98CA,0.0,0.0,0.0,,
苑裡鎮,房地(土地+建物)+車位,苗栗縣苑裡鎮西勢里１０鄰忠義街１之３號五樓,20.06,住,,,1090410,土地1建物1車位1,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840330,112.83,3,1,2,有,有,2700000,23930,坡道平面,0.0,0,含增建或未登記建物。；增值稅為新台幣15135元，由買方另外負擔。,RPTNMLNKNHPFFCK56CA,67.49,4.43,7.63,,
後龍鎮,土地,水尾子段1556地號,2304.0,,特定農業區,農牧用地,1090420,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2800000,1215,,0.0,0,,RPXNMLLKNHPFFDK86CA,0.0,0.0,0.0,,
竹南鎮,房地(土地+建物)+車位,苗栗縣竹南鎮新南里７鄰永貞路二段９５號二樓之三,25.83,住,,,1090312,土地1建物1車位1,二層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020822,125.07,3,2,2,有,有,6600000,52770,坡道機械,0.0,0,,RPPNMLMKNHPFFDK78CA,72.1,0.0,11.32,,
竹南鎮,房地(土地+建物),苗栗縣竹南鎮崎頂里１５鄰仁愛路２１２５號,92.97,,鄉村區,乙種建築用地,1090318,土地1建物1車位0,全,二層,透天厝,住商用,見其他登記事項,0670606,132.82,2,2,1,有,無,3300000,24846,,0.0,0,,RPQNMLMKNHPFFDK88CA,132.82,0.0,0.0,,
竹南鎮,房地(土地+建物),苗栗縣竹南鎮大埔里２鄰科專七路３７３巷７號,155.48,住,,,1090412,土地2建物1車位0,全,四層,透天厝,見其他登記事項,鋼筋混凝土造,1040423,257.8,4,2,3,有,無,11800000,45772,,0.0,0,,RPRNMLMKNHPFFDK98CA,221.19,14.21,22.4,,
竹南鎮,房地(土地+建物)+車位,苗栗縣竹南鎮新南里１鄰三平路１９號十四樓之一,28.39,商,,,1090420,土地2建物1車位1,十四層，見其他登記事項,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1040701,234.79,3,2,3,有,有,9200000,39184,坡道平面,23.62,0,,RPROMLMKNHPFFDK09CA,142.53,0.0,14.14,,
竹南鎮,房地(土地+建物)+車位,苗栗縣竹南鎮新南里１鄰三平路１９號十四樓之二,28.36,商,,,1090420,土地2建物1車位1,十四層，見其他登記事項,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1040701,234.57,3,2,3,有,有,9200000,39221,坡道平面,23.62,0,,SPROMLMKNHPFFDK56CA,142.58,0.0,13.92,,
