編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPOOMLTKNHPFFAP27CC,大潭段社口小段,9.54,都市：住,,,,00860039
RPSOMLTLNHPFFAP77CC,後庄段,27.18,非都市：特定農業區 ; 非都市編定：甲種建築用地,,,,14290000
RPRNMLTLNHPFFAP57CC,鎮西段,49.96,都市：住,,,,10330000
RPRNMLTLNHPFFAP57CC,鎮西段,12.74,都市：住,,,,10320000
RPUNMLLKOHPFFAP07CC,海豐崙段海豐崙小段,28.73,都市：住,,,,10290059
RPOOMLLKNHPFFAP66EC,斗六段,103.56,都市：商,,,,01420087
RPRNMLLKOHPFFAP76CC,大潭段社口小段,77.00,都市：住,,,,00900000
RPPNMLRLNHPFFBP27CC,中興段,4.75,都市：住,,,,03050015
RPPNMLRLNHPFFBP27CC,中興段,.28,都市：商,,,,03040001
RPPNMLRLNHPFFBP27CC,中興段,3.50,都市：住,,,,03050009
RPPNMLRLNHPFFBP27CC,中興段,77.00,都市：住,,,,03050022
RPSNMLRKOHPFFAP47CC,保長?段保長?小段,86.00,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,,03570010
RPRNMLMLNHPFFAP86CC,虎溪段,91.42,非都市：鄉村區 ; 非都市編定：乙種建築用地,,,,05910000
RPOOMLNJOHPFFAP66CC,北環段,128.00,都市：住,,,,00240003
RPWNMLLKOHPFFAP27CC,海豐崙段朱丹灣小段,157.67,都市：住,,,,02800000
RPVNMLLKOHPFFAP17CC,海豐崙段朱丹灣小段,405.60,都市：住,,,,02780000
RPQNMLRKOHPFFDP57CC,德興段,19.50,都市：住,,,,02630000
RPWNMLSJPHPFFAP97CC,大潭段社口小段,23.10,都市：住,,,,01760020
RPSNMLNLOHPFFAP17CC,大潭段社口小段,4.62,都市：商,,,,00920015
RPTNMLRLPHPFFAP77CC,北環段,551.00,都市：商,,,,02010000
RPQNMLOKPHPFFBP17CC,東仁段,874.00,都市：住,,,,01610000
RPQNMLOKPHPFFBP17CC,東仁段,690.00,都市：住,,,,01620000
RPTOMLSLPHPFFAP97CC,九老爺段,79.33,非都市：特定農業區 ; 非都市編定：農牧用地,,,,06170000
RPRNMLLJRHPFFAP96CC,斗六段,323.07,都市：商,,,,02770000
RPTNMLNJRHPFFAP37CC,斗六段,15.00,都市：商,,,,02720029
RPTNMLNJRHPFFAP37CC,斗六段,53.00,都市：商,,,,02720007
RPQNMLQLQHPFFAP47CC,斗六段,72.00,都市：住,,,,01470229
RPQNMLQLQHPFFAP47CC,斗六段,15.00,都市：住,,,,01470233
RPSNMLLJRHPFFAP07CC,斗六段,15.00,都市：商,,,,02720029
RPSNMLLJRHPFFAP07CC,斗六段,53.00,都市：商,,,,02720007
RPUNMLNJRHPFFAP47CC,斗六段,323.07,都市：商,,,,02770000
