編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPSOMLRLIIMFFBB08CB,陳平段,28.45,都市：住,10000,93,持分移轉,19350000
RPSOMLRLIIMFFBB08CB,仁德段,.10,都市：住,10000,93,持分移轉,10380003
RPSOMLRLIIMFFBB08CB,仁德段,.42,都市：住,10000,93,持分移轉,10380007
RPPOMLRLIIMFFBB77CB,陳平段,28.45,都市：住,10000,93,持分移轉,19350000
RPPOMLRLIIMFFBB77CB,仁德段,.10,都市：住,10000,93,持分移轉,10380003
RPPOMLRLIIMFFBB77CB,仁德段,.42,都市：住,10000,93,持分移轉,10380007
RPQOMLRLIIMFFBB87CB,陳平段,28.45,都市：住,10000,93,持分移轉,19350000
RPQOMLRLIIMFFBB87CB,仁德段,.10,都市：住,10000,93,持分移轉,10380003
RPQOMLRLIIMFFBB87CB,仁德段,.42,都市：住,10000,93,持分移轉,10380007
RPUOMLRLIIMFFBB28CB,陳平段,28.45,都市：住,10000,93,持分移轉,19350000
RPUOMLRLIIMFFBB28CB,仁德段,.10,都市：住,10000,93,持分移轉,10380003
RPUOMLRLIIMFFBB28CB,仁德段,.42,都市：住,10000,93,持分移轉,10380007
RPPQMLRLIIMFFBB97CB,陳平段,28.45,都市：住,10000,93,持分移轉,19350000
RPPQMLRLIIMFFBB97CB,仁德段,.10,都市：住,10000,93,持分移轉,10380003
RPPQMLRLIIMFFBB97CB,仁德段,.42,都市：住,10000,93,持分移轉,10380007
RPOQMLRLIIMFFBB87CB,陳平段,28.45,都市：住,10000,93,持分移轉,19350000
RPOQMLRLIIMFFBB87CB,仁德段,.10,都市：住,10000,93,持分移轉,10380003
RPOQMLRLIIMFFBB87CB,仁德段,.42,都市：住,10000,93,持分移轉,10380007
RPQQMLRLIIMFFBB08CB,陳平段,28.45,都市：住,10000,93,持分移轉,19350000
RPQQMLRLIIMFFBB08CB,仁德段,.10,都市：住,10000,93,持分移轉,10380003
RPQQMLRLIIMFFBB08CB,仁德段,.42,都市：住,10000,93,持分移轉,10380007
RPVNMLSLIIMFFBB38CB,陳平段,28.14,都市：住,10000,92,持分移轉,19350000
RPVNMLSLIIMFFBB38CB,仁德段,.10,都市：住,10000,92,持分移轉,10380003
RPVNMLSLIIMFFBB38CB,仁德段,.41,都市：住,10000,92,持分移轉,10380007
RPTNMLSLIIMFFBB18CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
RPTNMLSLIIMFFBB18CB,仁德段,.07,都市：住,10000,64,持分移轉,10380003
RPTNMLSLIIMFFBB18CB,仁德段,.29,都市：住,10000,64,持分移轉,10380007
RPSOMLSLIIMFFBB18CB,陳平段,28.14,都市：住,10000,92,持分移轉,19350000
RPSOMLSLIIMFFBB18CB,仁德段,.10,都市：住,10000,92,持分移轉,10380003
RPSOMLSLIIMFFBB18CB,仁德段,.41,都市：住,10000,92,持分移轉,10380007
RPSQMLRLIIMFFBB28CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
RPSQMLRLIIMFFBB28CB,仁德段,.07,都市：住,10000,64,持分移轉,10380003
RPSQMLRLIIMFFBB28CB,仁德段,.29,都市：住,10000,64,持分移轉,10380007
RPSNMLSLIIMFFBB08CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
RPSNMLSLIIMFFBB08CB,仁德段,.07,都市：住,10000,64,持分移轉,10380003
RPSNMLSLIIMFFBB08CB,仁德段,.29,都市：住,10000,64,持分移轉,10380007
RPRNMLSLIIMFFBB97CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
RPRNMLSLIIMFFBB97CB,仁德段,.07,都市：住,10000,64,持分移轉,10380003
RPRNMLSLIIMFFBB97CB,仁德段,.29,都市：住,10000,64,持分移轉,10380007
RPUNMLSLIIMFFBB28CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
RPUNMLSLIIMFFBB28CB,仁德段,.07,都市：住,10000,64,持分移轉,10380003
RPUNMLSLIIMFFBB28CB,仁德段,.29,都市：住,10000,64,持分移轉,10380007
RPQOMLSLIIMFFBB97CB,陳平段,28.14,都市：住,10000,92,持分移轉,19350000
RPQOMLSLIIMFFBB97CB,仁德段,.10,都市：住,10000,92,持分移轉,10380003
RPQOMLSLIIMFFBB97CB,仁德段,.41,都市：住,10000,92,持分移轉,10380007
RPROMLSLIIMFFBB08CB,陳平段,28.14,都市：住,10000,92,持分移轉,19350000
RPROMLSLIIMFFBB08CB,仁德段,.10,都市：住,10000,92,持分移轉,10380003
RPROMLSLIIMFFBB08CB,仁德段,.41,都市：住,10000,92,持分移轉,10380007
RPRQMLRLIIMFFBB18CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
RPRQMLRLIIMFFBB18CB,仁德段,.07,都市：住,10000,64,持分移轉,10380003
RPRQMLRLIIMFFBB18CB,仁德段,.29,都市：住,10000,64,持分移轉,10380007
RPVOMLSLIIMFFBB48CB,陳平段,28.14,都市：住,10000,92,持分移轉,19350000
RPVOMLSLIIMFFBB48CB,仁德段,.10,都市：住,10000,92,持分移轉,10380003
RPVOMLSLIIMFFBB48CB,仁德段,.41,都市：住,10000,92,持分移轉,10380007
RPWOMLSLIIMFFBB58CB,陳平段,28.14,都市：住,10000,92,持分移轉,19350000
RPWOMLSLIIMFFBB58CB,仁德段,.10,都市：住,10000,92,持分移轉,10380003
RPWOMLSLIIMFFBB58CB,仁德段,.41,都市：住,10000,92,持分移轉,10380007
RPSOMLKMIIMFFBB47CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
RPSOMLKMIIMFFBB47CB,仁德段,.07,都市：住,10000,64,持分移轉,10380003
RPSOMLKMIIMFFBB47CB,仁德段,.29,都市：住,10000,64,持分移轉,10380007
RPUOMLSLIIMFFBB38CB,陳平段,28.14,都市：住,10000,92,持分移轉,19350000
RPUOMLSLIIMFFBB38CB,仁德段,.10,都市：住,10000,92,持分移轉,10380003
RPUOMLSLIIMFFBB38CB,仁德段,.41,都市：住,10000,92,持分移轉,10380007
RPOPMLMJJIMFFBB17CB,陳平段,18.35,都市：住,10000,60,持分移轉,19350000
RPOPMLMJJIMFFBB17CB,仁德段,.07,都市：住,10000,60,持分移轉,10380003
RPOPMLMJJIMFFBB17CB,仁德段,.27,都市：住,10000,60,持分移轉,10380007
RPVQMLMJJIMFFBB97CB,陳平段,18.35,都市：住,10000,60,持分移轉,19350000
RPVQMLMJJIMFFBB97CB,仁德段,.07,都市：住,10000,60,持分移轉,10380003
RPVQMLMJJIMFFBB97CB,仁德段,.27,都市：住,10000,60,持分移轉,10380007
RPWQMLMJJIMFFBB08CB,陳平段,18.35,都市：住,10000,60,持分移轉,19350000
RPWQMLMJJIMFFBB08CB,仁德段,.07,都市：住,10000,60,持分移轉,10380003
RPWQMLMJJIMFFBB08CB,仁德段,.27,都市：住,10000,60,持分移轉,10380007
RPOPMLKMIIMFFBB17CB,陳平段,19.58,都市：住,10000,64,持分移轉,19350000
