編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPPSMLRLKHNFFBF78CB,坡道平面,1250000,28.07,
RPQSMLRLKHNFFBF88CB,坡道平面,1250000,28.07,
RPRSMLRLKHNFFBF98CB,坡道平面,1250000,28.07,
RPTQMLPJLHNFFEF98CB,坡道平面,1200000,27.25,
RPSSMLRLKHNFFBF09CB,坡道平面,1250000,28.07,
RPQNMLQJLHNFFEF48CB,坡道平面,1350000,30.32,
RPUOMLQJLHNFFEF98CB,坡道平面,1300000,27.25,
RPVOMLQJLHNFFEF09CB,坡道平面,1400000,27.25,
RPVOMLQJLHNFFEF09CB,坡道平面,1400000,27.25,
RPWOMLQJLHNFFEF56CB,坡道平面,1200000,27.25,
RPXOMLQJLHNFFEF66CB,坡道平面,1200000,27.25,
RPPPMLQJLHNFFEF58CB,坡道平面,1200000,23.50,
RPTPMLQJLHNFFEF98CB,坡道平面,1200000,27.25,
RPVPMLQJLHNFFEF56CB,坡道平面,1200000,27.25,
RPQPMLQJLHNFFEF68CB,坡道平面,1200000,27.25,
RPSPMLQJLHNFFEF88CB,坡道平面,1200000,27.25,
RPSPMLQJLHNFFEF88CB,坡道平面,1200000,27.25,
RPUPMLQJLHNFFEF09CB,坡道平面,1200000,27.25,
RPSQMLQJLHNFFEF98CB,坡道平面,1300000,27.25,
RPPQMLQJLHNFFEF68CB,坡道平面,1200000,23.50,
RPRQMLQJLHNFFEF88CB,坡道平面,1200000,27.25,
RPVQMLQJLHNFFEF66CB,坡道平面,1200000,23.50,
RPTPMLQJLHNFFBF68CB,坡道平面,0,22.66,
RPTPMLQJLHNFFBF68CB,坡道平面,0,22.66,
RPORMLQJLHNFFEF68CB,坡道平面,1300000,27.25,
RPWQMLQJLHNFFEF76CB,坡道平面,1300000,27.25,
RPTSMLQJLHNFFBF98CB,坡道平面,2000000,30.83,
RPWRMLQJLHNFFBF56CB,坡道平面,2000000,30.83,
RPUSMLQJLHNFFBF09CB,坡道平面,2000000,30.83,
RPOSMLQJLHNFFBF48CB,坡道平面,2100000,30.83,
