編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
RPSOMLOKMHPFFHD98CA,坡道平面,0,,
RPUNMLRKMHPFFCD88CA,升降機械,0,9.83,
RPXOMLSJMHPFFHD17CA,坡道平面,1100000,28.93,
RPWOMLSJMHPFFHD07CA,坡道平面,1000000,28.93,
RPPPMLSJMHPFFHD09CA,坡道平面,1100000,28.93,
RPQPMLSJMHPFFHD56CA,坡道平面,1000000,28.93,
RPXOMLKMMHPFFAD58CA,坡道平面,1100000,33.13,
RPXOMLKMMHPFFAD58CA,坡道平面,1100000,36.01,
RPUOMLKMMHPFFAD28CA,坡道平面,1200000,36.01,
RPUOMLKMMHPFFAD28CA,坡道平面,1000000,33.13,
RPUNMLOKMHPFFKD76CA,坡道平面,0,,
RPTNMLOKMHPFFID09CA,一樓平面,0,33.51,
RPUNMLKMMHPFFHD88CA,坡道平面,0,,
RPUNMLKMMHPFFHD88CA,坡道平面,0,,
RPUNMLSJMHPFFKD07CA,坡道機械,0,13.13,
RPWNMLOKMHPFFKD96CA,坡道機械,0,,
RPWNMLKKMHPFFKD56CA,坡道平面,0,26.25,
RPPNMLMLMHPFFKD78CA,坡道平面,1200000,22.00,
RPTNMLLKMHPFFHD68CA,坡道平面,1000000,36.72,
RPOOMLKMMHPFFHD38CA,坡道平面,0,,
RPOOMLKMMHPFFHD38CA,坡道平面,0,,
RPOOMLKMMHPFFHD38CA,坡道平面,0,,
RPOOMLKMMHPFFHD38CA,坡道平面,0,,
RPWOMLLLMHPFFID66CA,一樓平面,0,,
RPPOMLKMMHPFFHD48CA,坡道平面,0,,
RPPOMLKMMHPFFHD48CA,坡道平面,0,,
RPVNMLKMMHPFFHD98CA,坡道平面,0,,
RPUOMLTJMHPFFFD76CA,升降機械,0,6.01,
RPQNMLKKMHPFFDD87CA,坡道平面,0,,
RPSOMLKMMHPFFHD78CA,坡道平面,0,,
RPQOMLKMMHPFFHD58CA,坡道平面,0,,
RPTOMLKMMHPFFHD88CA,坡道平面,0,,
RPVNMLPKMHPFFCD78CA,坡道平面,0,9.82,
RPQPMLLLMHPFFCD18CA,坡道平面,0,31.21,
RPPOMLKKMHPFFCD77CA,坡道平面,0,,
RPVPMLTJMHPFFAD09CA,坡道機械,1050000,23.36,
RPVNMLKKMHPFFAD08CA,坡道平面,0,,
RPSPMLLLMHPFFAD18CA,坡道平面,0,24.53,
RPSOMLQKMHPFFBD58CA,坡道機械,0,,
RPUNMLTLMHPFFAD98CA,坡道平面,0,,
RPPQMLOKMHPFFAD18CA,坡道平面,0,36.33,
RPUPMLOKMHPFFAD58CA,坡道機械,0,18.23,
RPUPMLOKMHPFFAD58CA,坡道平面,0,24.11,
RPOOMLQKMHPFFAD08CA,坡道平面,0,21.93,
RPOOMLQKMHPFFAD08CA,坡道平面,0,21.93,
RPQOMLQKMHPFFAD28CA,坡道平面,0,21.93,
RPQOMLQKMHPFFAD28CA,坡道平面,0,21.93,
RPRNMLLLMHPFFAD87CA,坡道平面,0,,
RPPOMLOKMHPFFCD18CA,坡道機械,0,,
RPQOMLKKMHPFFCD87CA,坡道平面,0,,
RPXOMLQKMHPFFCD56CA,一樓平面,0,,
RPXOMLQKMHPFFCD56CA,坡道平面,0,,
RPUOMLKMMHPFFHD98CA,坡道平面,0,,
RPRNMLLLMHPFFHD58CA,坡道機械,0,,
RPQPMLKKMHPFFID58CA,一樓平面,0,14.99,
RPRNMLRLMHPFFID66CA,坡道機械,0,,
RPQNMLPLMHPFFHD88CA,坡道平面,0,,
RPSOMLKKMHPFFCD18DA,坡道平面,0,45.63,
RPTNMLPKMHPFFKD76CA,坡道機械,0,,
RPQNMLNJNHPFFID68CA,坡道機械,0,,
RPPOMLNLMHPFFKD98CA,坡道平面,0,35.58,
RPPOMLNLMHPFFKD98CA,坡道平面,0,35.58,
RPRPMLKKMHPFFID68CA,一樓平面,0,14.99,
RPOPMLKKMHPFFID38CA,一樓平面,0,14.99,
RPXNMLNKMHPFFID76CA,升降機械,0,,
RPSOMLPJNHPFFCD58CA,坡道平面,1300000,34.54,
RPUNMLPJNHPFFCD68CA,坡道平面,1100000,34.54,
RPVOMLPJNHPFFCD88CA,坡道平面,1000000,34.54,
RPWOMLPJNHPFFCD98CA,坡道平面,1300000,34.54,
RPOPMLPJNHPFFCD28CA,坡道平面,1500000,42.86,
RPXOMLPJNHPFFCD09CA,坡道平面,950000,34.54,
RPQPMLSLMHPFFCD88CA,坡道平面,1800000,30.10,
RPPOMLQKMHPFFAD18CA,坡道平面,0,21.93,
RPPOMLQKMHPFFAD18CA,坡道平面,0,21.93,
RPSOMLPKMHPFFAD38CA,坡道機械,0,10.50,
RPWNMLPKMHPFFAD68CA,坡道機械,0,17.16,
RPQQMLTLMHPFFAD88CA,坡道平面,0,27.59,
RPQQMLOKMHPFFAD28CA,坡道機械,0,,
RPUOMLOKMHPFFAD48CA,坡道機械,0,,
RPUOMLOKMHPFFAD48CA,坡道機械,0,,
RPSRMLQKMHPFFAD78CA,坡道機械,400000,,
RPPPMLPJNHPFFCD38CA,坡道平面,950000,33.43,
RPRNMLTJNHPFFKD96CA,坡道平面,0,24.83,
RPUNMLRKMHPFFBD78CA,坡道機械,580000,21.37,
RPTNMLRKMHPFFBD68CA,坡道平面,1300000,31.09,
RPSNMLLKNHPFFBD08CA,坡道平面,1100000,30.51,
RPRNMLLKNHPFFBD97CA,坡道機械,500000,21.37,
RPQPMLPJNHPFFCD48CA,坡道平面,1050000,34.54,
RPPPMLRKMHPFFBD48CA,坡道機械,550000,21.37,
RPQPMLRKMHPFFBD58CA,坡道平面,1300000,30.51,
RPOPMLRKMHPFFBD38CA,坡道機械,450000,21.37,
RPWNMLRKMHPFFBD98CA,坡道機械,500000,21.37,
RPRPMLRKMHPFFBD68CA,坡道機械,600000,21.37,
RPTPMLRKMHPFFBD88CA,坡道機械,550000,21.37,
RPSPMLRKMHPFFBD78CA,坡道機械,500000,21.37,
RPUOMLRKMHPFFBD88CA,坡道平面,1200000,30.51,
RPWOMLRKMHPFFBD09CA,坡道平面,1200000,30.51,
RPTNMLKLMHPFFBD08CA,坡道平面,1200000,30.51,
RPSNMLLLMHPFFBD08CA,坡道平面,1100000,30.51,
RPTNMLNKMHPFFCD38CA,坡道平面,0,,
RPTNMLQJNHPFFAD48CA,坡道平面,0,27.48,
RPRPMLRLMHPFFCD88CA,坡道平面,620000,39.77,
RPTOMLPKMHPFFCD68CA,坡道平面,0,,
RPXNMLRKMHPFFBD09CA,坡道機械,380000,21.37,
RPSOMLRKMHPFFBD68CA,坡道平面,1100000,30.51,
RPUNMLQJNHPFFAD58CA,坡道平面,200000,15.50,
RPROMLSJNHPFFCD78CA,坡道平面,0,25.33,
RPOOMLOKMHPFFKD88CA,坡道平面,0,24.29,
RPRNMLKLMHPFFKD78CA,坡道機械,400000,13.14,
RPWOMLKLMHPFFKD76CA,坡道機械,0,,
UPOOMLNLMHPFFKD56CA,坡道平面,800000,30.62,
RPXNMLPJNHPFFHD86CA,坡道平面,900000,31.43,
SPOOMLNLMHPFFKD98CA,坡道平面,750000,28.46,
TPOOMLNLMHPFFKD09CA,坡道平面,750000,28.46,
RPQOMLOLMHPFFKD56CA,坡道機械,0,,
RPSNMLTJNHPFFKD07CA,坡道平面,0,24.83,
RPTNMLTJNHPFFKD17CA,坡道平面,0,24.83,
RPPNMLSJNHPFFKD66CA,坡道機械,0,,
RPPOMLPKMHPFFAD18DA,坡道平面,0,,
RPROMLPKMHPFFHD98CA,坡道平面,1100000,28.93,
RPSOMLPKMHPFFHD09CA,坡道平面,1000000,28.93,
RPWOMLPKMHPFFHD86CA,坡道平面,1000000,28.93,
RPTOMLPKMHPFFHD56CA,坡道平面,1000000,28.93,
RPUOMLPKMHPFFHD66CA,坡道平面,1100000,28.93,
RPOOMLMLMHPFFHD48CA,其他,400000,8.55,
RPOOMLNLMHPFFKD88CA,坡道平面,750000,28.46,
RPTNMLOJNHPFFCD48CA,坡道平面,1500000,25.54,
RPTNMLOJNHPFFCD48CA,坡道平面,1500000,25.54,
RPTNMLOJNHPFFCD48CA,坡道平面,1500000,25.54,
RPXNMLKLMHPFFCD58CA,坡道平面,0,31.92,
RPQPMLKLMHPFFAD87CA,坡道平面,800000,,
RPXOMLPKMHPFFAD88CA,坡道機械,0,,
RPSNMLMLMHPFFAD08CA,坡道平面,0,,
RPVNMLQKMHPFFAD68CA,坡道平面,0,32.55,
RPPNMLOLMHPFFAD97CA,坡道平面,1000000,28.87,
RPTNMLRKMHPFFAD58CA,坡道機械,500000,16.66,
RPRQMLQKMHPFFAD58CA,坡道平面,0,,
RPOQMLQKMHPFFAD28CA,坡道平面,0,,
RPQNMLOLMHPFFAD08CA,坡道平面,860000,26.49,
RPTOMLKMMHPFFBD28CA,坡道機械,0,,
RPRNMLOLMHPFFAD18CA,坡道平面,900000,28.87,
RPRNMLOLMHPFFAD18CA,坡道平面,900000,28.87,
RPXNMLKLMHPFFBD48CA,坡道平面,1000000,,
RPXNMLMLMHPFFCD78CA,坡道平面,0,,
RPROMLPJNHPFFHD98CA,坡道平面,750000,31.43,
RPQOMLPJNHPFFHD88CA,坡道平面,1000000,31.43,
RPRNMLRKMHPFFHD09CA,升降機械,0,,
RPRNMLRKMHPFFHD09CA,升降機械,0,,
RPUOMLKLMHPFFHD88CA,坡道平面,0,,
RPPOMLRKMHPFFID09CA,坡道平面,1100000,21.68,
RPWNMLOLMHPFFKD07CA,坡道平面,1200000,22.00,
RPPNMLSKMHPFFKD66CA,坡道平面,0,,
RPQNMLMLMHPFFKD88CA,坡道平面,0,22.00,
RPTOMLLKNHPFFKD56CA,坡道機械,0,,
RPXNMLRKMHPFFID17CA,坡道平面,0,,
RPWNMLNLMHPFFKD96CA,一樓平面,0,,
RPQNMLNLMHPFFKD98CA,坡道平面,1200000,17.00,
RPUOMLQJNHPFFHD76CA,坡道平面,0,33.21,
RPRNMLLJNHPFFHD48CA,坡道平面,0,,
RPVNMLPKNHPFFCD88CA,坡道平面,0,30.11,
RPVNMLPKNHPFFCD88CA,坡道平面,0,30.11,
RPOPMLNKNHPFFCD18CA,坡道平面,1200000,30.10,
RPWOMLKLMHPFFAD38CA,坡道平面,0,30.48,
RPWOMLKLMHPFFAD38CA,坡道平面,0,30.48,
RPVOMLKLMHPFFAD28CA,坡道平面,0,,
RPVNMLMLMHPFFAD38CA,坡道平面,0,,
RPPNMLKMMHPFFAD67CA,坡道平面,1250000,33.38,
RPTOMLNKNHPFFCD58CA,坡道平面,1200000,30.10,
RPWOMLNKNHPFFCD88CA,坡道平面,1250000,30.10,
RPUOMLNKNHPFFCD68CA,坡道平面,1150000,30.10,
RPSPMLMLMHPFFAD28CA,坡道機械,850000,23.36,
RPWOMLLLMHPFFAD48CA,坡道平面,800000,,
RPXOMLRKMHPFFAD09CA,坡道平面,0,27.73,
RPSOMLRKMHPFFAD58CA,坡道平面,0,21.09,
RPQNMLNLMHPFFCD18CA,其他,600000,,
RPQNMLNLMHPFFCD18CA,其他,600000,,
RPPNMLSLMHPFFCD58CA,坡道平面,0,,
RPWOMLPKNHPFFCD09CA,坡道平面,1150000,30.11,
RPUNMLLJNHPFFHD78CA,坡道平面,0,,
RPTNMLLJNHPFFHD68CA,坡道平面,0,,
RPPNMLMLMHPFFHD48CA,坡道平面,0,,
RPOPMLPKNHPFFCD38CA,坡道平面,1150000,30.11,
RPXOMLPKNHPFFCD56CA,坡道平面,1200000,30.11,
RPQPMLPKNHPFFCD58CA,坡道平面,1150000,30.11,
RPPPMLPKNHPFFCD48CA,坡道平面,1250000,30.11,
RPQNMLKLMHPFFKD68CA,坡道平面,0,,
RPVNMLPJNHPFFKD96CA,坡道平面,0,,
RPUOMLSLMHPFFAD98CA,坡道平面,1250000,33.38,
RPVNMLOLMHPFFKD96CA,坡道機械,600000,9.85,
RPPPMLLLMHPFFKD88CA,一樓平面,0,,
RPROMLSLMHPFFID86CA,一樓平面,800000,18.45,
RPXNMLLJNHPFFHD09CA,坡道平面,0,,
RPWNMLLJNHPFFHD98CA,坡道平面,0,,
RPTNMLMLMHPFFDD48CA,坡道平面,0,,
RPQOMLPJNHPFFCD38CA,坡道平面,1100000,34.54,
RPQOMLPJNHPFFCD38CA,坡道平面,1100000,34.54,
RPRPMLPJNHPFFCD58CA,坡道平面,950000,34.54,
RPSNMLNLMHPFFBD28CA,坡道平面,0,30.51,
RPSNMLNLMHPFFBD28CA,坡道平面,0,30.51,
RPSNMLOLMHPFFBD38CA,坡道平面,1050000,30.51,
RPTNMLPJNHPFFCD58CA,坡道平面,1150000,34.54,
RPOOMLOLMHPFFBD08CA,坡道機械,0,21.37,
RPOOMLOLMHPFFBD08CA,坡道機械,0,21.37,
RPVNMLOLMHPFFBD68CA,坡道機械,380000,21.37,
RPUNMLRLMHPFFBD88CA,坡道機械,580000,21.37,
RPRNMLRLMHPFFBD58CA,坡道機械,500000,21.37,
RPRNMLOJNHPFFAD08CA,坡道平面,1100000,33.38,
RPPOMLRLMHPFFAD38CA,坡道機械,700000,28.37,
RPWNMLSKNHPFFKD47CA,坡道平面,0,,
RPWPMLMLMHPFFAD68CA,坡道平面,0,21.55,
RPOOMLRLMHPFFAD28CA,坡道機械,700000,28.37,
RPVNMLRLMHPFFAD88CA,坡道機械,1050000,28.37,
RPTOMLSLMHPFFAD88CA,坡道平面,1250000,33.38,
RPWOMLTLMHPFFAD66CA,坡道平面,1100000,33.38,
RPUPMLPJNHPFFCD88CA,坡道平面,1200000,34.54,
RPUPMLPJNHPFFCD88CA,坡道平面,1200000,34.54,
RPWNMLTLMHPFFAD56CA,坡道平面,0,,
RPROMLRLMHPFFAD58CA,坡道機械,700000,28.37,
RPQOMLRLMHPFFAD48CA,坡道機械,900000,28.37,
RPQOMLNLMHPFFAD08CA,坡道平面,0,,
RPUNMLRLMHPFFAD78CA,坡道機械,1050000,28.37,
RPWNMLRLMHPFFAD98CA,坡道機械,950000,28.37,
RPROMLTLMHPFFAD78CA,坡道平面,1000000,33.38,
RPPNMLQLMHPFFAD18CA,坡道平面,0,14.99,
RPQPMLTLMHPFFAD78CA,坡道平面,1050000,33.38,
RPXOMLTLMHPFFAD76CA,坡道平面,1100000,33.38,
RPSOMLTLMHPFFAD88CA,坡道平面,1200000,33.38,
RPTQMLSKNHPFFAD09CA,坡道平面,1050000,36.01,
RPXNMLTKNHPFFAD66CA,坡道平面,1000000,33.13,
RPWNMLTKNHPFFAD56CA,坡道平面,1150000,36.01,
RPOOMLTKNHPFFAD48CA,坡道平面,1000000,33.13,
RPUQMLSKNHPFFAD56CA,坡道平面,900000,33.13,
RPTPMLSKNHPFFAD98CA,坡道平面,1000000,36.01,
RPWPMLSKNHPFFAD66CA,坡道平面,1300000,36.01,
RPUPMLSKNHPFFAD09CA,坡道平面,1050000,36.01,
RPVPMLPJNHPFFCD98CA,坡道平面,950000,34.54,
RPWPMLPJNHPFFCD09CA,坡道平面,1225000,34.54,
RPWPMLPJNHPFFCD09CA,坡道平面,1225000,34.54,
RPSPMLPJNHPFFCD68CA,坡道平面,1000000,34.54,
RPRPMLMLMHPFFCD38CA,坡道平面,0,,
RPWNMLNLMHPFFCD78CA,坡道機械,0,,
RPROMLMLMHPFFKD56DA,坡道機械,0,13.14,
RPROMLNLMHPFFID98CA,一樓平面,0,14.99,
RPSOMLNLMHPFFID09CA,一樓平面,0,14.99,
RPXNMLLJNHPFFID56CA,一樓平面,0,,
RPXOMLMLMHPFFBD88DA,升降機械,0,25.23,
RPROMLNLMHPFFKD56CA,坡道平面,0,35.58,
RPVQMLSKNHPFFAD66CA,坡道平面,950000,36.01,
RPQNMLPLMHPFFKD56CA,坡道平面,0,,
RPTOMLRLMHPFFKD17CA,坡道平面,0,22.39,
RPXNMLNLMHPFFKD07CA,一樓平面,0,,
RPPOMLMLMHPFFKD88CA,坡道機械,0,13.13,
RPXNMLNLMHPFFID86CA,一樓平面,0,14.99,
RPQOMLRLMHPFFCD68CA,坡道平面,0,31.21,
RPPOMLNLMHPFFID78CA,一樓平面,0,14.99,
RPQOMLNLMHPFFID88CA,一樓平面,0,14.99,
RPTOMLNLMHPFFID56CA,一樓平面,0,14.99,
RPTNMLNLMHPFFID09CA,一樓平面,0,23.66,
RPUNMLTKNHPFFHD07CA,坡道平面,0,,
RPXOMLMLMHPFFHD76CA,坡道平面,850000,33.20,
RPQNMLTLMHPFFCD78CA,坡道平面,0,23.95,
RPUNMLNLMHPFFCD58CA,坡道機械,0,,
RPQNMLRLMHPFFCD58CA,坡道平面,0,,
RPQOMLSJNHPFFCD68CA,坡道機械,0,9.82,
RPVPMLTLMHPFFCD86CA,坡道平面,0,31.73,
RPPNMLKMMHPFFCD87CA,坡道機械,0,14.19,
RPRNMLPKNHPFFCD48CA,坡道機械,0,,
RPVNMLSJNHPFFBD98CA,一樓平面,900000,20.19,
RPWOMLKMPHPFFAD78CA,坡道平面,1300000,34.71,
RPWOMLKMPHPFFAD78CA,坡道平面,1300000,34.71,
RPROMLNKNHPFFAD18CA,坡道平面,0,30.88,
RPROMLNKNHPFFAD18CA,坡道平面,0,30.88,
RPRNMLQJNHPFFAD28CA,坡道平面,1025000,,
RPRNMLQJNHPFFAD28CA,坡道平面,1025000,,
RPTOMLNKNHPFFAD38CA,坡道平面,1200000,28.40,
RPXOMLSLMHPFFAD66CA,坡道平面,0,38.25,
RPXOMLSLMHPFFAD66CA,坡道平面,0,38.25,
RPTNMLPLMHPFFAD48CA,坡道平面,1000000,,
RPSNMLTLMHPFFAD78CA,坡道平面,0,,
RPTPMLRLMHPFFAD88CA,升降機械,800000,5.55,
RPSOMLRLMHPFFAD68CA,坡道平面,0,34.69,
RPROMLMKNHPFFAD08CA,坡道平面,1500000,27.34,
RPROMLMKNHPFFAD08CA,坡道平面,1500000,27.34,
RPSOMLQJNHPFFAD48CA,坡道平面,0,,
RPPPMLOJNHPFFCD28CA,坡道機械,0,11.24,
RPPPMLRJNHPFFAD38CA,坡道平面,0,27.58,
RPVOMLRJNHPFFCD09CA,坡道平面,0,19.86,
RPQNMLSLMHPFFCD68CA,坡道平面,0,25.79,
RPVOMLLJNHPFFAD38DA,坡道平面,700000,,
RPPNMLQLMHPFFKD56CA,坡道平面,0,,
RPXNMLRLMHPFFKD47CA,坡道機械,0,13.14,
RPUNMLSLMHPFFKD27CA,坡道平面,0,,
RPSNMLTLMHPFFKD17CA,坡道平面,0,,
RPRNMLSKNHPFFID76CA,坡道平面,0,,
RPTNMLOJNHPFFKD66CA,坡道機械,0,,
RPTNMLOJNHPFFKD66CA,坡道機械,0,,
RPTNMLTLMHPFFCD09CA,坡道平面,0,,
RPPOMLTLMHPFFCD78CA,坡道平面,0,25.54,
RPPOMLTLMHPFFCD78CA,坡道平面,0,25.54,
RPPOMLTLMHPFFCD78CA,坡道平面,0,25.54,
RPROMLOJNHPFFCD38CA,坡道平面,0,37.69,
RPWNMLLJNHPFFCD48CA,坡道平面,0,,
RPRNMLQJNHPFFCD48CA,一樓平面,0,40.70,
RPPNMLTLMHPFFAD48CA,坡道機械,0,17.16,
RPVNMLLJNHPFFAD18CA,坡道機械,0,13.31,
RPTOMLKMMHPFFAD18CA,坡道平面,900000,27.59,
RPRNMLOJNHPFFBD18CA,坡道機械,650000,21.37,
RPWQMLSKNHPFFAD76CA,坡道平面,1250000,25.06,
RPWQMLSKNHPFFAD76CA,坡道平面,1250000,25.06,
RPOPMLSKNHPFFCD68CA,坡道機械,0,,
RPOPMLSKNHPFFCD68CA,坡道機械,0,,
RPTNMLKMMHPFFBD18CA,坡道平面,1050000,29.05,
RPSNMLKMMHPFFBD08CA,坡道機械,500000,21.37,
RPPNMLKLNHPFFAD67CA,坡道平面,0,,
RPOQMLPJNHPFFCD38CA,坡道平面,950000,34.54,
RPVNMLKMMHPFFBD38CA,坡道平面,1200000,30.51,
RPXNMLKMMHPFFBD58CA,坡道機械,0,21.37,
RPXNMLKMMHPFFBD58CA,坡道平面,0,30.51,
RPUNMLKMMHPFFBD28CA,坡道機械,450000,21.37,
RPWNMLKMMHPFFBD48CA,坡道機械,380000,21.37,
RPTNMLMKNHPFFCD38CA,坡道平面,1600000,44.78,
RPRNMLRJNHPFFCD58CA,坡道平面,380000,27.48,
RPQNMLSJNHPFFCD58CA,坡道平面,1500000,42.86,
RPSNMLSJNHPFFCD78CA,坡道平面,950000,34.54,
RPXNMLSJNHPFFCD66CA,坡道平面,1000000,34.54,
RPRNMLSJNHPFFCD68CA,坡道平面,1500000,44.78,
RPTNMLSJNHPFFCD88CA,坡道平面,1350000,34.54,
RPVNMLSJNHPFFCD09CA,坡道平面,1350000,34.54,
RPSOMLSJNHPFFCD88CA,坡道平面,1000000,34.54,
RPOOMLSJNHPFFCD48CA,坡道平面,950000,34.54,
RPSOMLLLNHPFFCD38CA,坡道平面,950000,34.54,
RPSOMLLLNHPFFCD38CA,坡道平面,950000,34.54,
RPQNMLSLMHPFFHD56CA,坡道平面,0,11.11,
RPROMLTKNHPFFHD86CA,一樓平面,0,,
RPTNMLNLNHPFFKD76CA,坡道平面,0,24.83,
RPSOMLKMMHPFFKD09CA,坡道平面,800000,,
RPTNMLKMMHPFFKD09CA,坡道平面,0,,
RPVNMLRLMHPFFKD27CA,升降平面,0,,
RPPNMLSLMHPFFKD76CA,坡道機械,0,,
RPWNMLLJNHPFFKD66CA,坡道機械,0,9.77,
RPXNMLLJNHPFFKD76CA,坡道平面,375000,20.59,
RPXNMLLJNHPFFKD76CA,坡道平面,375000,20.60,
RPOOMLQJNHPFFKD09CA,坡道平面,0,,
RPSNMLLJNHPFFKD88CA,坡道機械,0,9.85,
RPRNMLTLMHPFFKD07CA,坡道平面,0,,
RPWNMLTLMHPFFID37CA,一樓平面,0,14.99,
RPVNMLTLMHPFFID27CA,一樓平面,0,14.99,
RPRNMLTLMHPFFID86CA,一樓平面,0,21.75,
RPRNMLKMMHPFFDD18CA,坡道平面,0,,
RPWNMLTLMHPFFCD76CA,坡道平面,0,,
RPSOMLOJNHPFFCD48CA,坡道平面,630000,29.01,
RPPNMLMJNHPFFCD87CA,坡道機械,800000,,
RPQNMLTKNHPFFAD58CA,坡道平面,1200000,29.39,
RPSOMLPKNHPFFAD48CA,坡道平面,1000000,,
RPWPMLLJPHGGFAD87CA,坡道平面,1200000,33.80,
RPXPMLLJPHGGFAD97CA,坡道平面,1200000,33.80,
RPXPMLLJPHGGFAD97CA,坡道平面,1200000,33.80,
RPXQMLKMMHPFFAD78CA,坡道平面,860000,26.49,
RPXQMLKMMHPFFAD78CA,坡道平面,900000,28.87,
RPVOMLKMMHPFFAD38CA,坡道平面,860000,31.89,
RPROMLKMMHPFFAD97CA,坡道機械,1150000,28.37,
RPUOMLOJNHPFFAD48CA,坡道平面,0,29.70,
RPWNMLOKNHPFFAD68CA,坡道機械,0,,
RPWNMLOKNHPFFAD68CA,坡道機械,0,,
RPRNMLTKNHPFFAD68CA,坡道平面,1400000,29.39,
RPOOMLKMMHPFFCD87CA,坡道平面,0,,
RPXNMLKLNHPFFAD48CA,坡道平面,0,25.03,
RPXNMLKLNHPFFAD48CA,坡道平面,0,25.03,
RPXNMLKLNHPFFAD48CA,坡道平面,0,25.03,
RPOPMLLJNHPFFCD87CA,坡道平面,0,,
RPQNMLRJNHPFFCD48CA,坡道平面,0,35.05,
RPQNMLPJNHPFFAD08CA,坡道平面,0,,
RPXNMLRJNHPFFCD56CA,坡道平面,0,26.02,
RPXNMLRJNHPFFCD56CA,坡道平面,0,26.02,
RPQNMLQJNHPFFKD56CA,坡道平面,0,,
RPPOMLTKNHPFFKD96CA,坡道平面,0,,
RPPOMLPKNHPFFKD56CA,坡道平面,0,,
RPWNMLKMMHPFFKD76CA,坡道平面,0,,
RPXNMLLKNHPFFID66CA,坡道平面,0,29.18,
RPQNMLQKNHPFFHD98CA,坡道平面,0,,
RPSNMLMJNHPFFHD68CA,坡道平面,1100000,28.93,
RPUNMLLKNHPFFAD28DA,坡道平面,1200000,32.55,
RPPNMLTKNHPFFFD98CA,坡道平面,0,13.90,
RPXNMLOJNHPFFCD88CA,坡道平面,0,,
RPXNMLPJNHPFFCD98CA,坡道平面,0,,
RPPOMLKLNHPFFAD77CA,坡道平面,0,21.93,
RPPOMLKLNHPFFAD77CA,坡道平面,0,21.93,
RPTNMLLLNHPFFAD18CA,坡道平面,0,,
RPRNMLPJNHPFFAD18CA,坡道機械,950000,28.37,
RPSNMLPJNHPFFAD28CA,坡道機械,1050000,28.37,
RPOOMLLLNHPFFAD77CA,坡道機械,400000,10.36,
RPPOMLQJNHPFFAD18CA,坡道平面,1600000,34.06,
RPSOMLKMMHPFFAD08CA,坡道機械,1250000,28.37,
RPOOMLLJNHPFFAD57CA,坡道平面,0,,
RPRNMLKKNHPFFAD77CA,坡道平面,0,26.64,
RPRNMLKKNHPFFAD77CA,坡道平面,0,26.64,
RPUNMLPJNHPFFAD48CA,坡道機械,850000,28.37,
RPUQMLMLNHPFFCD88CA,坡道機械,0,,
RPTNMLTKNHPFFAD88CA,坡道平面,1200000,30.89,
RPQPMLSLNHPFFAD78CA,坡道平面,0,49.18,
RPRNMLPJNHPFFCD38CA,其他,0,11.24,
RPSNMLPJNHPFFCD48CA,坡道平面,0,24.43,
RPSNMLPJNHPFFCD48CA,坡道平面,0,24.43,
RPOPMLSJNHPFFCD58CA,坡道平面,0,,
RPQNMLNKNHPFFCD18CA,坡道平面,0,,
RPROMLQJNHPFFCD58CA,一樓平面,0,15.43,
RPPNMLOJNHPFFDD18CA,坡道平面,0,,
RPPNMLPJNHPFFHD68CA,升降機械,0,,
RPUNMLMJNHPFFHD88CA,坡道平面,1000000,28.93,
RPRNMLQKNHPFFHD09CA,坡道平面,0,,
RPWNMLQJNHPFFAD78CA,坡道平面,1050000,,
RPWNMLQJNHPFFAD78CA,坡道平面,1050000,,
RPSNMLOJNHPFFGD88DA,坡道平面,0,,
RPPNMLLJNHPFFKD58CA,坡道平面,0,19.97,
RPSOMLOKNHPFFHD09CA,坡道平面,0,,
RPWNMLTKNHPFFKD57CA,坡道平面,0,25.59,
RPRPMLMLNHPFFKD66CA,坡道機械,0,,
RPOOMLSKNHPFFKD76CA,坡道機械,450000,13.14,
RPTNMLPJNHPFFKD76CA,坡道平面,0,,
RPWNMLSJNHPFFKD37CA,坡道平面,0,,
RPOOMLOKNHPFFHD68CA,坡道平面,750000,31.43,
RPROMLOKNHPFFHD98CA,坡道平面,950000,31.43,
RPTOMLPJNHPFFHD56CA,坡道平面,1000000,28.93,
RPPNMLQKNHPFFKD56CA,坡道平面,600000,,
RPUNMLSJNHPFFCD98CA,坡道平面,0,25.32,
RPSPMLLLNHPFFCD48CA,坡道平面,950000,34.54,
RPWNMLMLNHPFFCD78CA,坡道平面,950000,34.54,
RPTNMLMLNHPFFCD48CA,坡道平面,1000000,34.54,
RPOOMLLLNHPFFCD97CA,坡道平面,1000000,34.54,
RPTPMLSLNHPFFCD66CA,坡道平面,0,26.02,
RPTPMLSLNHPFFCD66CA,坡道平面,0,26.02,
RPTOMLOKNHPFFCD68CA,升降機械,0,12.89,
RPXNMLTLNHPFFCD96CA,坡道平面,1000000,33.43,
RPUNMLTKNHPFFBD09CA,坡道機械,550000,21.37,
RPVNMLTKNHPFFBD56CA,坡道平面,1100000,30.51,
RPWNMLTKNHPFFBD66CA,坡道平面,1150000,30.51,
RPTOMLMLNHPFFCD58CA,坡道平面,1550000,44.78,
RPUOMLMLNHPFFCD68CA,坡道平面,1150000,34.54,
RPUOMLMLNHPFFCD68CA,坡道平面,1150000,34.54,
RPOPMLNKNHPFFAD97CA,坡道平面,1000000,45.61,
RPVOMLLLNHPFFCD68CA,坡道平面,950000,34.54,
