編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPPNMLNKKHPFFAA27CA,坡道平面,1550000,32.07,
RPWOMLNKKHPFFAA08CA,坡道平面,0,,
RPWPMLQLKHPFFAA58CA,其他,1700000,20.15,
RPOQMLQLKHPFFAA87CA,其他,1700000,20.15,
RPWNMLMJLHPFFAA87CA,升降平面,2400000,42.90,
RPWNMLMJLHPFFAA87CA,升降平面,2000000,42.89,
RPTPMLQLKHPFFAA28CA,其他,1700000,20.15,
RPRPMLQLKHPFFAA08CA,其他,1700000,20.15,
RPVOMLMKKHPFFCA08CA,坡道平面,0,,
RPUOMLMKKHPFFCA97CA,坡道平面,0,,
RPUOMLMKKHPFFCA97CA,坡道機械,0,,
RPUOMLMKKHPFFCA97CA,坡道機械,0,,
RPWOMLQLKHPFFAA48CA,其他,1700000,20.15,
RPXOMLQLKHPFFAA58CA,其他,1700000,20.15,
RPVOMLQLKHPFFAA38CA,其他,1700000,20.15,
RPUOMLQLKHPFFAA28CA,其他,1700000,20.15,
RPQOMLRKKHPFFCA08CA,坡道平面,0,39.20,
RPQOMLRKKHPFFCA08CA,坡道平面,0,39.20,
RPUOMLRKKHPFFCA48CA,坡道平面,0,14.24,
RPOQMLMJLHPFFCA57CA,坡道平面,0,45.93,
RPVPMLLKKHPFFCA08CA,塔式車位,0,,
RPWNMLMKKHPFFDA18CA,坡道平面,2700000,23.83,
RPUOMLMKKHPFFDA08CA,升降機械,950000,19.04,
RPOQMLMKKHPFFCA57CA,坡道平面,0,,
RPPPMLMKKHPFFDA67CA,坡道平面,0,27.57,
RPPPMLMKKHPFFDA67CA,坡道平面,0,27.57,
RPVNMLRKKHPFFDA58CA,坡道平面,3500000,36.39,
RPRSMLQKLHPFFDA68CA,坡道平面,2600000,56.67,
RPVPMLLKKHPFFEA28CA,坡道平面,0,38.10,
RPTNMLMKKHPFFEA97CA,坡道平面,0,,
RPTNMLMKKHPFFEA97CA,坡道平面,0,,
RPTNMLMKKHPFFEA97CA,坡道平面,0,,
RPTNMLMKKHPFFEA97CA,坡道平面,0,,
RPXNMLMKKHPFFEA38CA,坡道平面,0,38.39,
RPUOMLPJLHPFFCA28CA,坡道平面,2700000,35.27,
RPSOMLMKKHPFFEA97CA,坡道平面,2500000,42.87,
RPSOMLMKKHPFFEA97CA,坡道機械,700000,21.44,
RPROMLMKKHPFFEA87CA,坡道平面,0,45.98,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPWOMLMKKHPFFEA38CA,坡道平面,0,,
RPOOMLTKKHPFFAA87CA,坡道平面,2200000,31.40,
RPOOMLTKKHPFFAA87CA,坡道平面,2100000,31.40,
RPPOMLTJLHPFFCA18CA,坡道平面,0,37.90,
RPPOMLTJLHPFFCA18CA,坡道平面,0,37.90,
RPPOMLTJLHPFFCA18CA,坡道平面,0,37.90,
RPWPMLMKKHPFFEA48CA,一樓平面,0,,
RPPPMLMKKHPFFEA77CA,坡道平面,0,36.46,
RPQPMLMKKHPFFEA87CA,塔式車位,0,,
RPQPMLMKKHPFFEA87CA,塔式車位,0,,
RPOPMLMKKHPFFEA67CA,坡道平面,0,,
RPWNMLQLKHPFFEA78CA,坡道平面,3100000,42.23,
RPPNMLMKKHPFFBA27CA,升降機械,0,17.42,
RPQOMLRLKHPFFEA38CA,坡道平面,0,42.23,
RPQOMLRLKHPFFEA38CA,坡道平面,0,42.23,
SPQOMLRLKHPFFEA48CA,坡道平面,0,42.23,
SPQOMLRLKHPFFEA48CA,坡道平面,0,42.23,
RPXNMLQLKHPFFEA88CA,坡道平面,3100000,42.23,
RPPOMLKKLHPFFEA57CA,坡道平面,0,27.44,
RPPOMLKKLHPFFEA57CA,坡道平面,0,27.44,
RPPOMLKKLHPFFEA57CA,坡道平面,0,27.44,
RPPOMLKKLHPFFEA57CA,坡道平面,0,27.44,
RPPPMLNKLHPFFEA97CA,坡道平面,0,11.21,
RPWOMLKKLHPFFEA28CA,坡道平面,0,27.44,
RPWOMLKKLHPFFEA28CA,坡道平面,0,27.44,
RPWOMLKKLHPFFEA28CA,坡道平面,0,23.62,
RPWOMLKKLHPFFEA28CA,坡道平面,0,27.44,
RPQOMLNKKHPFFDA87DA,坡道機械,1800000,18.63,
RPVOMLNKKHPFFDA38DA,坡道平面,2500000,37.83,
RPWPMLKLKHPFFDA38DA,坡道平面,2600000,43.64,
RPRSMLQLKHPFFCA68DA,坡道平面,0,,
RPRSMLQLKHPFFCA68DA,坡道平面,0,,
RPSQMLNKKHPFFCA18DA,塔式車位,1800000,12.58,
RPQOMLMLKHPFFCA77DA,坡道平面,1600000,41.58,
RPPNMLOLKHPFFCA77DA,一樓平面,0,,
RPRNMLQKKHPFFAA87DA,坡道平面,1700000,35.63,
RPQNMLOKKHPFFFA97CA,升降機械,0,,
RPPOMLOKKHPFFAA57DA,坡道機械,1750000,17.11,
RPPOMLOKKHPFFAA57DA,坡道機械,1750000,17.11,
RPQOMLNKKHPFFFA97CA,塔式車位,0,14.87,
RPVQMLTKKHPFFCA09DA,坡道平面,2500000,39.52,
RPRNMLRLKHPFFFA58DA,一樓平面,0,13.13,
RPWRMLRLKHPFFDA66DA,塔式車位,1800000,,
RPSNMLPKKHPFFFA28CA,坡道平面,0,40.79,
RPOOMLQLKHPFFEA08CA,坡道平面,3500000,42.23,
RPRNMLQLKHPFFEA28CA,坡道平面,3500000,42.23,
RPSNMLQLKHPFFEA38CA,坡道平面,3500000,42.23,
SPSNMLQLKHPFFEA48CA,坡道平面,3500000,42.23,
