編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPVPMLLKKHPFFBJ88CA,坡道平面,1400000,41.35,
RPTPMLLKKHPFFBJ68CA,坡道平面,0,,
RPROMLMKKHPFFBJ48CA,坡道平面,0,,
RPROMLMKKHPFFBJ48CA,坡道平面,0,,
RPOOMLMKKHPFFBJ18CA,坡道機械,0,17.58,
RPUOMLOKKHPFFBJ98CA,坡道平面,0,,
RPUOMLOKKHPFFBJ98CA,坡道平面,0,,
RPWNMLTKKHPFFBJ96CA,坡道平面,0,,
RPPOMLSKKHPFFBJ88CA,坡道平面,0,,
RPPOMLTKKHPFFBJ98CA,坡道機械,0,,
RPPOMLTKKHPFFBJ98CA,坡道機械,0,,
RPWNMLMKKHPFFCJ98CA,坡道平面,0,,
RPVNMLOJLHPFFBJ98CA,坡道平面,0,39.01,
RPVNMLOJLHPFFBJ98CA,坡道平面,0,39.01,
RPRNMLKLKHPFFDJ48CA,一樓平面,0,,
RPUOMLNJLHPFFDJ56DA,坡道平面,0,,
RPOPMLMKKHPFFBJ28CA,坡道平面,1300000,44.70,
RPPNMLOLKHPFFCJ58CA,坡道平面,0,34.06,
RPPNMLOLKHPFFCJ58CA,坡道平面,0,34.06,
RPPNMLOLKHPFFCJ58CA,坡道平面,0,34.06,
RPPNMLOLKHPFFCJ58CA,坡道平面,0,34.06,
RPRNMLMJLHPFFDJ58CA,升降機械,0,.13,
RPVQMLRLKHPFFCJ17CA,坡道平面,0,28.06,
RPUNMLPKKHPFFCJ09CA,坡道平面,0,,
RPPNMLOKKHPFFBJ38CA,坡道平面,0,23.77,
RPPNMLOKKHPFFBJ38CA,坡道平面,0,23.77,
RPPNMLOKKHPFFBJ38CA,坡道平面,0,23.77,
RPQNMLKLKHPFFBJ18CA,坡道平面,0,37.64,
RPQNMLKLKHPFFBJ18CA,坡道機械,0,18.82,
RPPNMLQKKHPFFBJ58CA,坡道平面,1100000,29.06,
RPPNMLQKKHPFFBJ58CA,坡道平面,1100000,29.06,
RPSNMLOKKHPFFBJ68CA,坡道平面,0,,
RPSNMLOKKHPFFBJ68CA,坡道平面,0,,
RPRNMLNKKHPFFBJ48CA,坡道平面,0,34.79,
RPRNMLNKKHPFFBJ48CA,坡道平面,0,34.79,
RPSNMLNKKHPFFBJ58CA,坡道平面,1000000,34.79,
RPTNMLNKKHPFFBJ68CA,坡道平面,1250000,34.79,
RPRNMLKLKHPFFBJ28CA,坡道平面,0,19.86,
RPWNMLNKKHPFFBJ98CA,坡道平面,0,,
RPWOMLNKKHPFFBJ09CA,坡道平面,0,,
RPRPMLMKKHPFFBJ58CA,一樓平面,0,,
RPXOMLNKKHPFFBJ56CA,坡道平面,0,29.81,
RPOPMLOKKHPFFBJ48CA,坡道平面,500000,32.12,
RPVPMLRKKHPFFBJ86CA,坡道平面,0,30.01,
RPVPMLRKKHPFFBJ86CA,坡道平面,0,30.01,
RPOOMLTKKHPFFBJ88CA,坡道平面,0,31.69,
RPSNMLPLKHPFFCJ98CA,其他,800000,16.50,
RPVOMLOLKHPFFBJ56CA,坡道平面,0,30.01,
RPRPMLRKKHPFFBJ09CA,坡道平面,1000000,39.56,
