編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPRNMLLKKHPFFCD97CC,坡道平面,0,,
RPPOMLMKKHPFFCD97CC,坡道平面,0,,
RPTNMLMKKHPFFAD08CC,坡道平面,0,,
RPXNMLRKKHPFFCD56CC,坡道機械,0,,
RPVPMLKLKHPFFAD38CC,坡道機械,0,8.04,
RPSOMLTKKHPFFKD17CC,坡道機械,0,,
RPXNMLTKKHPFFCD76CC,坡道平面,0,,
RPWPMLLLKHPFFCD78CC,坡道平面,0,41.10,
RPROMLRLKHPFFHD66CC,坡道平面,0,17.50,
RPSNMLMJLHPFFAD08DC,坡道平面,0,31.89,
RPWPMLQLKHPFFAD09CC,坡道平面,0,,
RPQOMLMJLHPFFCD08CC,坡道平面,0,35.45,
RPPQMLMJLHPFFAD97CC,坡道平面,0,,
RPOOMLTJLHPFFHD09CC,坡道平面,0,10.87,
RPQNMLMKLHPFFGD58DC,一樓平面,0,,
RPUNMLLKLHPFFAD18CC,坡道機械,0,,
RPRNMLLKLHPFFKD88CC,升降機械,0,,
RPXNMLNKLHPFFKD07CC,升降機械,0,,
RPQNMLQKLHPFFAD28CC,坡道平面,0,,
RPTPMLSKLHPFFAD98CC,其他,0,,
RPPNMLTKLHPFFAD48CC,坡道平面,0,18.02,
RPOPMLTKLHPFFAD58CC,坡道平面,0,36.02,
RPQPMLKLLHPFFAD97CC,坡道平面,0,29.08,
RPXNMLTKLHPFFCD86CC,坡道機械,0,,
RPOOMLNLLHPFFID78CC,其他,0,,
RPSPMLKMLHPFFAD38DC,坡道平面,0,31.89,
RPXNMLPLLHPFFAD98CC,坡道平面,0,14.99,
RPRQMLNLLHPFFAD48CC,坡道平面,0,27.75,
RPXNMLKMLHPFFAD58CC,坡道平面,0,16.66,
RPOPMLKMLHPFFAD87CC,一樓平面,0,,
RPXOMLLMLHPFFAD78CC,坡道平面,0,,
RPPOMLLMLHPFFCD18CC,坡道平面,0,42.99,
RPVNMLLMLHPFFID66CC,坡道機械,0,,
RPOOMLLJMHPFFAD67CC,坡道平面,0,31.89,
RPTPMLLMLHPFFCD68CC,坡道平面,0,31.21,
RPXOMLRJMHPFFAD56CC,坡道機械,0,,
RPWOMLRJMHPFFAD09CC,坡道平面,0,,
RPUOMLTJMHPFFCD66CC,一樓平面,0,31.21,
RPQOMLKKMHPFFKD88CC,一樓平面,0,,
RPPOMLNKMHPFFKD09CC,坡道平面,0,,
RPWOMLOKMHPFFKD27CC,坡道機械,0,19.29,
RPRNMLPKMHPFFKD76CC,坡道平面,0,28.89,
RPUNMLPKMHPFFKD07CC,坡道平面,0,,
RPPNMLSJMHPFFCD58CC,坡道平面,0,19.81,
RPXNMLSJMHPFFCD76CC,坡道平面,0,,
RPUNMLPKMHPFFAD68CC,坡道平面,0,30.66,
RPSOMLQKMHPFFKD07CC,一樓平面,0,,
RPRNMLRKMHPFFCD78CC,坡道平面,0,,
RPTNMLNLMHPFFAD48CC,坡道平面,0,,
RPOOMLNLMHPFFCD28CC,坡道平面,0,,
RPTNMLOLMHPFFAD58CC,坡道機械,0,,
RPVNMLSLMHPFFKD57CC,坡道平面,0,,
RPQNMLSLMHPFFBD78CC,一樓平面,0,,
RPWNMLSLMHPFFCD86CC,坡道平面,0,29.01,
RPWNMLKMMHPFFCD78CC,坡道平面,0,,
RPQOMLLJNHPFFKD98CC,坡道平面,0,22.39,
