編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPOOMLOJRHPFFAM66DA,包尾段,17.83,都市：其他:住宅區,36,6,持分移轉,07600093
RPVNMLOJRHPFFAM27DA,光興段,183.08,都市：其他:住宅區,1,1,全筆移轉,10340007
RPRNMLRJRHPFFAM17DA,鄉親寮段,3509.00,非都市：山坡地保育區 ; 非都市編定：農牧用地,1,1,全筆移轉,06200015
RPPOMLSJRHPFFAM17DA,三塊厝段,16.81,都市：其他:住宅區,10000,327,持分移轉,01990000
RPPOMLSJRHPFFAM17DA,三塊厝段,95.00,都市：其他:住宅區,1,1,全筆移轉,01990098
RPPOMLSJRHPFFAM17DA,三塊厝段,1.76,都市：其他:住宅區,10000,217,持分移轉,01990108
RPXNMLTJRHPFFAM97DA,新小半山段,160.84,非都市：山坡地保育區 ; 非都市編定：丙種建築用地,1,1,全筆移轉,08320000
RPQNMLKKRHPFFAM09DA,千秋段,127.10,非都市：特定農業區 ; 非都市編定：甲種建築用地,2,1,持分移轉,04580000
RPQNMLKKRHPFFAM09DA,千秋段,354.16,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,04600000
RPQNMLKKRHPFFAM09DA,千秋段,396.06,非都市：特定農業區 ; 非都市編定：農牧用地,1,1,全筆移轉,04670000
RPROMLKKQHPFFBM66DA,建興段,3.53,都市：其他:住宅區,1,1,全筆移轉,04220001
RPROMLKKQHPFFBM66DA,建興段,57.73,都市：其他:住宅區,1,1,全筆移轉,04240000
RPROMLKKQHPFFBM66DA,建興段,66.24,都市：其他:住宅區,1,1,全筆移轉,04400000
RPROMLKKQHPFFBM66DA,建興段,4.98,都市：其他:住宅區,1,1,全筆移轉,04560006
RPUNMLRJRHPFFBM57DA,中原段,19.78,非都市：鄉村區 ; 非都市編定：乙種建築用地,20,1,持分移轉,09580030
RPUNMLRJRHPFFBM57DA,中原段,14.91,非都市：鄉村區 ; 非都市編定：乙種建築用地,20,1,持分移轉,09580040
RPUNMLRJRHPFFBM57DA,中原段,87.81,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,09580042
RPUNMLRJRHPFFBM57DA,中原段,10.05,非都市：鄉村區 ; 非都市編定：乙種建築用地,20,1,持分移轉,09580052
RPVNMLRLQHPFFCM87DA,南光段,35.33,都市：其他:住宅區,3,1,持分移轉,00420018
RPRNMLTJRHPFFBM47DA,復興段,108.16,非都市：鄉村區 ; 非都市編定：乙種建築用地,138,15,持分移轉,05270000
RPRNMLTJRHPFFBM47DA,復興段,12.46,非都市：鄉村區 ; 非都市編定：交通用地,138,15,持分移轉,05300000
RPPNMLTJRHPFFBM27DA,草屯段,74.00,都市：其他:住宅區,1,1,全筆移轉,03500015
RPTNMLRJRHPFFCM57DA,埔里段信義小段,351.00,都市：其他:住宅區,1,1,全筆移轉,00480000
RPRNMLKKRHPFFAM56DA,包尾段,405.00,都市：其他:農業區,1,1,全筆移轉,07370005
RPRNMLKKRHPFFAM56DA,包尾段,429.00,都市：其他:農業區,1,1,全筆移轉,07370007
RPRNMLSJRHPFFBM37DA,北投堡段,32.03,非都市：鄉村區 ; 非都市編定：乙種建築用地,100000,8139,持分移轉,01650001
RPRNMLSJRHPFFBM37DA,北投堡段,81.38,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,01650007
RPSNMLSLQHPFFCM67DA,東埔段,54.71,非都市：特定農業區 ; 非都市編定：甲種建築用地,6,1,持分移轉,02140000
RPSNMLSLQHPFFCM67DA,東埔段,97.69,非都市：特定農業區 ; 非都市編定：甲種建築用地,1,1,全筆移轉,02140004
RPSNMLSJRHPFFCM57DA,虎仔耳段,303.86,非都市：鄉村區 ; 非都市編定：乙種建築用地,1,1,全筆移轉,00140000
