編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPTQMLRLQHPFFAO97DA,坡道平面,0,,地下二樓
RPQOMLPLQHPFFAO27DA,坡道平面,0,,地下二樓
RPUOMLRJRHPFFAO77DA,坡道平面,1005800,34.91,地下二樓
RPXOMLRJRHPFFAO08DA,坡道平面,0,,地下一樓
RPXOMLRJRHPFFAO08DA,坡道平面,0,,地下一樓
RPUQMLRJRHPFFAO97DA,坡道平面,0,32.95,地下四樓
RPXQMLMJRHPFFAO77DA,坡道機械,0,,地下二樓
RPQNMLRJRHPFFAO37EA,坡道平面,0,,地下三樓
RPQNMLRJRHPFFAO37EA,坡道平面,0,,地下三樓
RPRNMLRJRHPFFAO47EA,坡道平面,0,,地下一樓
RPTPMLRJRHPFFAO87EA,坡道平面,0,29.71,地下四樓
RPSNMLSJRHPFFAO67EA,坡道平面,0,,地下一樓
RPQQMLSJRHPFFAO77EA,坡道平面,0,,地下一樓
RPRQMLSJRHPFFAO87EA,坡道機械,600000,,地下一樓
RPSQMLSJRHPFFAO97EA,坡道平面,0,,地下二樓
RPSQMLSJRHPFFAO97EA,坡道平面,0,,地下三樓
RPORMLSJRHPFFAO67EA,坡道平面,0,,地下一樓
RPSRMLLJRHPFFAO27DA,坡道平面,0,,地下一樓
RPRPMLTJRHPFFAO87EA,坡道平面,0,,地下一樓
RPRNMLSJRHPFFAO57EA,坡道平面,0,35.44,地下一樓
RPXNMLSJRHPFFAO08DA,坡道機械,0,,地下二樓
RPPSMLSJRHPFFAO77DA,坡道平面,0,,地下三樓
RPUOMLKKQHPFFAO07DA,坡道平面,0,,地下三樓
RPVQMLOKQHPFFAO77DA,升降平面,0,,地下二樓
RPVQMLOKQHPFFAO77DA,升降平面,0,,地下二樓
RPVQMLOKQHPFFAO77DA,升降平面,0,,地下二樓
RPVQMLOKQHPFFAO77DA,升降平面,0,,地下二樓
RPRNMLTJRHPFFAO67EA,坡道平面,0,29.49,地下二樓
RPWSNLKLQHPFFAO87DA,坡道平面,1100000,42.05,地下二樓
RPPRMLSKQHPFFAO67DA,坡道平面,0,30.59,地下一樓
RPXQMLKLPHPFFAO57DA,坡道平面,0,,地下三樓
RPXQMLKLPHPFFAO57DA,坡道平面,0,,地下三樓
RPWRMLSJRHPFFAO38DA,坡道平面,0,,地下一樓
RPTOMLTJRHPFFAO87DA,一樓平面,0,,一樓
RPSOMLTJRHPFFAO77DA,坡道平面,0,34.62,地下二樓
RPSNMLTJRHPFFAO67DA,坡道機械,0,,地下一樓
RPQOMLKKRHPFFAO76DA,坡道機械,0,23.24,地下二樓
RPWPMLSJRHPFFAO18DA,坡道機械,0,,地下二樓
RPUPMLKKRHPFFAO37EA,坡道平面,0,,地下二樓
RPSPMLKKRHPFFAO17EA,坡道平面,0,,地下二樓
RPSPMLKKRHPFFAO17EA,坡道平面,0,,地下二樓
RPRNMLKKRHPFFAO86EA,其他,0,5.16,一樓
RPRQMLKKRHPFFAO07DA,坡道平面,0,,地下三樓
RPWOMLLKRHPFFAO47DA,坡道平面,0,,地下二樓
RPUPMLTJRHPFFAO08DA,坡道機械,0,,地下一樓
RPTNMLTJRHPFFAO77DA,坡道平面,1350000,31.15,地下二樓
RPRPMLRJRHPFFAO57DA,坡道平面,0,,地下一樓
RPOOMLOJRHPFFAO86DA,坡道平面,1500000,33.11,地下一樓
RPVQMLPJQHPFFAO77DA,坡道平面,1350000,31.15,地下二樓
RPTQMLMKQHPFFAO37DA,坡道平面,1500000,31.21,地下一樓
RPXPMLSJRHPFFAO28DA,坡道平面,0,31.22,地下一樓
RPQOMLOLQHPFFAO17DA,坡道機械,0,13.20,地下三樓
RPOQMLKKRHPFFAO76DA,坡道平面,0,,地下二樓
RPOQMLKKRHPFFAO76DA,坡道平面,0,,地下二樓
RPOQMLLKRHPFFAO86DA,坡道平面,0,,地下三樓
RPOQMLLKRHPFFAO86DA,坡道平面,0,,地下三樓
RPPNMLMKRHPFFAO76DA,其他,0,,一樓
RPWNMLLKRHPFFAO37DA,坡道平面,0,,地下一樓
RPVOMLOKRHPFFAO67DA,坡道平面,1850000,30.00,地下一樓
RPRNMLOKRHPFFAO27EA,坡道平面,0,,地下一樓
RPUOMLPKRHPFFAO77EA,坡道平面,0,22.81,地下二樓
RPUPMLOKRHPFFAO67DA,坡道機械,0,,地下一樓
RPPQMLOKRHPFFAO27DA,坡道平面,0,,地下一樓
RPQRMLOKRHPFFAO47DA,坡道機械,0,7.00,地下一樓
RPSRMLOKRHPFFAO67DA,坡道平面,0,,地下一樓
RPSRMLOKRHPFFAO67DA,坡道平面,0,,地下一樓
RPPNMLPKRHPFFAO07DA,坡道機械,0,17.54,地下二樓
RPPNMLPKRHPFFAO07DA,坡道機械,0,17.54,地下二樓
RPXOMLPKRHPFFAO97DA,坡道平面,0,31.22,地下二樓
RPROMLPKRHPFFAO37DA,坡道平面,0,,地下一樓
RPOPMLSLQHPFFAO47DA,坡道平面,1500000,33.09,地下四樓
RPOPMLLJRHPFFAO66DA,坡道平面,0,,地下一樓
RPTQMLLJRHPFFAO27DA,坡道平面,1700000,33.09,地下二樓
RPOPMLMJRHPFFAO76DA,坡道平面,0,34.82,地下二樓
RPTQMLRJQHPFFAO77DA,坡道平面,1550000,33.09,地下三樓
RPXOMLLLQHPFFAO57DA,坡道平面,1400000,28.10,地下一樓
RPWPMLLKQHPFFAO47DA,坡道機械,0,,地下一樓
RPTPMLKKRHPFFAO17DA,升降機械,0,,地下二樓
RPXOMLNKQHPFFAO67DA,坡道平面,0,43.91,地下一樓
RPXOMLNKQHPFFAO67DA,坡道平面,0,43.91,地下一樓
RPQOMLPKPHPFFAO07DA,坡道平面,2100000,33.15,地下三樓
RPQOMLPKPHPFFAO07DA,坡道平面,1850000,33.15,地下四樓
RPROMLRKPHPFFAO37DA,坡道平面,0,13.69,地下一樓
RPQQMLOLQHPFFAO37DA,坡道平面,2200000,33.15,地下三樓
RPQOMLPKRHPFFAO27DA,坡道平面,0,,地下三樓
RPQOMLPKRHPFFAO27DA,坡道平面,0,,地下三樓
RPPNMLQKRHPFFAO17DA,坡道平面,0,29.45,地下五樓含以下
