編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPUNMLPKNHNFFAE48CA,坡道機械,0,7.12,
RPVOMLOKNHNFFCE78CA,坡道平面,0,23.87,
RPQNMLPKNHNFFCE28CA,坡道平面,1180000,30.00,
RPSNMLPKNHNFFCE48CA,坡道平面,1180000,30.00,
RPSNMLPKNHNFFCE48CA,坡道平面,1180000,30.00,
RPQNMLQKNHNFFDE48CA,坡道平面,0,,
RPQNMLQKNHNFFDE48CA,坡道機械,0,,
RPWNMLNLNHNFFDE88CA,坡道平面,0,27.62,
RPROMLOKNHNFFEE58CA,坡道機械,0,11.24,
RPQOMLPKNHNFFEE58CA,坡道機械,750000,29.27,
RPTOMLLKNHNFFEE48CA,坡道平面,0,36.62,
RPUOMLPKNHNFFEE98CA,坡道機械,700000,29.27,
RPUOMLLKNHNFFEE58CA,坡道平面,0,36.62,
RPSNMLMLNHNFFEE48CA,坡道平面,0,21.24,
RPROMLNLNHNFFEE58CA,坡道平面,0,,
RPTNMLRJOHNFFEE98CA,坡道平面,0,22.64,
RPVOMLLKNHNFFGE88CA,坡道機械,0,,
RPUNMLRJOHNFFEE09CA,坡道平面,0,22.64,
RPVNMLRJOHNFFEE56CA,坡道平面,0,22.64,
RPVNMLRJOHNFFEE56CA,坡道平面,0,22.64,
RPUNMLPKNHNFFGE09CA,坡道平面,1350000,24.54,
RPVNMLOKNHNFFIE66CA,坡道平面,0,,
RPVNMLOKNHNFFIE66CA,坡道平面,0,,
RPVNMLOKNHNFFIE66CA,坡道平面,0,,
RPQNMLSKNHNFFGE98CA,坡道機械,0,,
RPRNMLTJNHNFFCE98CD,升降平面,650000,30.31,
RPPNMLTJNHNFFDE88CD,坡道平面,0,19.26,
RPQNMLTJNHNFFDE98CD,坡道平面,0,19.26,
RPSNMLTJNHNFFCE09CD,升降平面,650000,30.31,
RPSNMLTJNHNFFEE66CD,坡道平面,0,20.08,
RPPNMLKKNHNFFIE58CD,坡道平面,0,,
RPPNMLTJNHNFFEE98CD,坡道平面,0,,
RPPNMLLKNHNFFEE28CD,坡道機械,0,6.99,
RPQNMLKKNHNFFEE28CD,其他,0,,
RPUNMLKKNHNFFDE58CD,升降機械,0,14.85,
RPSNMLSJNHNFFDE09CD,升降機械,0,14.95,
RPPNMLKKNHNFFAE77CD,坡道平面,0,,
RPSNMLRKNHNFFIE66CA,坡道平面,0,,
RPTNMLLLNHNFFIE88CA,坡道平面,1500000,19.77,
RPUNMLLLNHNFFIE98CA,坡道平面,1500000,19.77,
RPXNMLLLNHNFFIE66CA,坡道平面,1400000,17.26,
RPPNMLPLNHNFFGE68CA,坡道平面,0,,
RPWNMLLLNHNFFIE56CA,坡道平面,1350000,19.77,
RPUOMLPKNHNFFGE56CA,坡道平面,0,,
RPTNMLPKNHNFFGE98CA,坡道平面,1350000,24.54,
RPVNMLPKNHNFFGE56CA,坡道平面,1350000,24.54,
RPPNMLPJOHNFFFE48CA,坡道機械,0,,
RPUNMLKKOHNFFEE48CA,坡道平面,0,27.18,
RPTOMLQJOHNFFFE09CA,坡道平面,0,,
RPUOMLMLNHNFFEE78CA,坡道機械,0,14.64,
RPTPMLLLNHNFFEE68CA,坡道平面,0,,
RPPOMLRKNHNFFEE68CA,坡道平面,0,,
RPSNMLOKNHNFFEE58CA,坡道機械,0,,
RPROMLRKNHNFFEE88CA,坡道平面,0,,
RPROMLRKNHNFFEE88CA,坡道平面,0,,
RPSPMLPKNHNFFEE88CA,坡道平面,0,,
RPVQMLMLNHNFFEE09CA,坡道平面,0,17.93,
RPRPMLPKNHNFFEE78CA,坡道機械,0,,
RPVPMLPKNHNFFEE56CA,坡道機械,0,5.97,
RPWPMLPKNHNFFEE66CA,坡道平面,0,16.50,
RPTNMLPLNHNFFDE78CA,坡道機械,0,,
RPTNMLNKOHNFFDE58CA,坡道平面,0,,
RPVNMLLJOHNFFCE38CA,坡道平面,1260000,39.16,
RPQOMLSKNHNFFCE68CA,一樓平面,0,33.29,
RPOOMLKMNHNFFBE77CA,坡道平面,900000,14.65,
RPWNMLNLNHNFFAE58CA,坡道平面,0,16.22,
RPTNMLPKNHNFFBE48CA,坡道機械,420000,6.30,
RPPOMLNLNHNFFAE97CA,坡道平面,0,13.04,
RPPOMLPLNHNFFAE18CA,坡道平面,0,27.21,
RPPOMLPLNHNFFAE18CA,坡道平面,0,27.21,
RPQOMLQKNHNFFAE28CA,坡道平面,0,21.53,
RPPOMLPKNHNFFAE08CA,坡道平面,2200000,27.01,
RPOOMLPKNHNFFAE97CA,坡道平面,1900000,27.01,
RPROMLPKNHNFFAE28CA,坡道平面,2100000,27.01,
RPROMLPKNHNFFAE28CA,坡道平面,2100000,27.01,
RPPNMLQKNHNFFAE08CA,坡道平面,0,,
RPWOMLPKNHNFFAE78CA,坡道機械,0,,
RPQOMLPKNHNFFAE18CA,坡道平面,1900000,27.01,
RPQOMLPKNHNFFAE18CA,坡道平面,1900000,27.01,
RPQNMLQKNHNFFAE18CA,坡道平面,0,,
RPSNMLQKNHNFFAE38CA,坡道平面,0,,
RPSNMLQKNHNFFAE38CA,坡道平面,0,,
RPWOMLTLNHNFFAE66CA,坡道平面,0,26.16,
RPWOMLTLNHNFFAE66CA,坡道平面,0,26.16,
RPVOMLOJOHNFFAE58CA,坡道平面,0,30.50,
RPVOMLOJOHNFFAE58CA,坡道平面,0,30.50,
RPWOMLOJOHNFFAE68CA,坡道平面,0,30.50,
RPQNMLPJOHNFFAE08CA,坡道平面,0,17.98,
RPSNMLQJOHNFFAE38CA,坡道平面,0,17.98,
RPXOMLTLNHNFFAE76CA,坡道平面,0,19.76,
RPXOMLTLNHNFFAE76CA,坡道平面,0,19.76,
RPSNMLNLNHNFFAE18CA,坡道平面,0,19.76,
RPSNMLNLNHNFFAE18CA,坡道平面,0,19.76,
RPTOMLPKNHNFFBE58CA,坡道機械,0,8.24,
RPTOMLPKNHNFFBE58CA,坡道平面,0,8.24,
RPUNMLLLNHNFFAE18CA,坡道機械,0,18.30,
RPTNMLNLNHNFFAE28CA,坡道平面,0,19.76,
RPTNMLNLNHNFFAE28CA,坡道平面,0,19.76,
RPVNMLSKNHNFFCE09CA,坡道平面,1100000,27.20,
RPWNMLRKNHNFFCE09CA,坡道平面,0,,
RPSNMLSKNHNFFCE78CA,坡道平面,1500000,27.20,
RPQNMLRKNHNFFDE58CA,坡道平面,0,,
RPWNMLQKNHNFFDE09CA,坡道平面,0,,
RPUNMLPKNHNFFDE78CA,坡道平面,0,14.96,
RPVNMLMJOHNFFDE58CA,升降平面,0,,
RPQNMLSKNHNFFEE78CA,坡道平面,0,,
RPUNMLLLNHNFFEE58CA,坡道平面,1750000,22.28,
RPUNMLLLNHNFFEE58CA,坡道平面,1750000,22.28,
RPVNMLLLNHNFFEE68CA,坡道平面,2050000,22.28,
RPVNMLLLNHNFFEE68CA,坡道平面,2050000,22.28,
RPXOMLLLNHNFFEE98CA,坡道平面,0,23.92,
RPQOMLPLNHNFFEE68CA,坡道平面,0,9.93,
RPQOMLLKOHNFFEE28CA,坡道平面,0,,
